gene_id,gene_name
ENSG00000235146.2,AC114498.1
ENSG00000283259.1,AC242022.1
ENSG00000264078.1,AC114488.2
ENSG00000224409.1,AC114489.1
ENSG00000229528.1,AC119677.1
ENSG00000234917.2,AC098484.2
ENSG00000283580.3,AC098484.3
ENSG00000229846.2,AC099788.1
ENSG00000238140.1,AC104170.1
ENSG00000285954.1,AC119428.2
ENSG00000237453.1,AC096536.1
ENSG00000260971.4,AC119674.1
ENSG00000284686.1,AC119674.2
ENSG00000270457.1,AC093424.1
ENSG00000231252.3,AC099792.1
ENSG00000271200.1,AC099791.2
ENSG00000235545.1,AC103923.1
ENSG00000234318.1,AC099794.1
ENSG00000237324.3,AC093158.1
ENSG00000272864.1,AC135803.1
ENSG00000225605.3,AC092813.1
ENSG00000230027.2,AC092813.2
ENSG00000272855.1,AC104458.1
ENSG00000233099.1,AC095030.1
ENSG00000273338.1,AC103591.3
ENSG00000285409.1,AC099671.1
ENSG00000236676.1,AC117944.1
ENSG00000267561.2,AC093155.3
ENSG00000284734.1,AC099063.4
ENSG00000271949.1,AC093423.3
ENSG00000273487.1,AC104836.1
ENSG00000236098.1,AC097059.1
ENSG00000226026.6,AC092802.1
ENSG00000228852.6,AC092802.2
ENSG00000228084.1,AC118553.1
ENSG00000283761.1,AC118553.2
ENSG00000241073.1,AC093019.2
ENSG00000273204.1,AC104506.1
ENSG00000233184.7,AC093157.1
ENSG00000233359.2,AC114485.1
ENSG00000230864.1,AC099567.1
ENSG00000230759.1,AC095032.2
ENSG00000234998.1,AC244453.3
ENSG00000227193.2,AC244453.1
ENSG00000232721.2,AC239800.2
ENSG00000270962.1,AC239800.3
ENSG00000230186.3,AC246680.1
ENSG00000276756.4,AC245595.1
ENSG00000237343.1,AC246785.3
ENSG00000276216.1,AC245014.3
ENSG00000236140.1,AC245014.1
ENSG00000287190.1,AC239799.2
ENSG00000287978.1,AC245407.2
ENSG00000227242.4,AC244394.2
ENSG00000237188.5,AC242426.2
ENSG00000273059.1,AC239803.1
ENSG00000227733.10,AC239809.3
ENSG00000224481.3,AC245100.1
ENSG00000285062.1,AC245100.7
ENSG00000255148.2,AC239802.2
ENSG00000254539.1,AC239804.1
ENSG00000274265.5,AC245297.3
ENSG00000272755.1,AC245297.2
ENSG00000276110.1,AC242988.1
ENSG00000236263.1,AC234582.1
ENSG00000230623.6,AC104461.1
ENSG00000224536.2,AC096677.1
ENSG00000226862.1,AC104463.2
ENSG00000224671.2,AC105940.1
ENSG00000226780.1,AC244035.1
ENSG00000287046.1,AC092810.3
ENSG00000284376.1,AC092017.3
ENSG00000231057.4,AC096637.2
ENSG00000226868.1,AC096637.1
ENSG00000286213.1,AC092803.2
ENSG00000228255.1,AC096639.1
ENSG00000274895.1,AC011700.1
ENSG00000277007.1,AC096642.1
ENSG00000237101.1,AC092809.4
ENSG00000227496.3,AC099066.2
ENSG00000235096.2,AC118555.1
ENSG00000224521.2,AC098483.1
ENSG00000236856.1,AC105393.2
ENSG00000233970.1,AC092159.2
ENSG00000227713.2,AC092159.1
ENSG00000228613.1,AC141930.1
ENSG00000284600.1,AC093390.2
ENSG00000234929.2,AC018685.2
ENSG00000237720.2,AC011995.2
ENSG00000236760.1,AC019118.2
ENSG00000235078.1,AC231981.1
ENSG00000286905.1,AC108488.2
ENSG00000271947.1,AC017076.1
ENSG00000223884.7,AC068481.1
ENSG00000272002.1,AC010904.2
ENSG00000226506.6,AC007463.1
ENSG00000239300.6,AC080162.1
ENSG00000271855.1,AC073195.1
ENSG00000240687.2,AC082651.1
ENSG00000244260.2,AC082651.4
ENSG00000243491.1,AC082651.3
ENSG00000269973.1,AC010969.2
ENSG00000233502.1,AC104794.2
ENSG00000212558.1,AC104794.1
ENSG00000206647.1,AC007240.1
ENSG00000234818.1,AC007314.1
ENSG00000272275.1,AC092687.3
ENSG00000232056.1,AC092687.1
ENSG00000145063.15,AC062028.1
ENSG00000230952.1,AC099344.1
ENSG00000223360.1,AC096559.1
ENSG00000229370.1,AC073062.1
ENSG00000227718.1,AC016730.1
ENSG00000235127.1,AC068286.1
ENSG00000226764.2,AC010145.1
ENSG00000236989.5,AC130710.1
ENSG00000228876.4,AC010745.2
ENSG00000223536.6,AC008164.1
ENSG00000260331.1,AC079148.1
ENSG00000234597.2,AC010096.1
ENSG00000271991.1,AC013400.1
ENSG00000227210.2,AC079145.1
ENSG00000233005.2,AC018742.1
ENSG00000228999.4,AC096570.1
ENSG00000232451.2,AC018467.1
ENSG00000223634.1,AC012506.2
ENSG00000235497.5,AC012506.4
ENSG00000224361.1,AC011239.1
ENSG00000283031.2,AC009242.1
ENSG00000276087.2,AC008073.3
ENSG00000232642.2,AC008073.2
ENSG00000242628.6,AC009228.1
ENSG00000272056.1,AC013472.2
ENSG00000272148.1,AC013403.2
ENSG00000234072.1,AC074117.1
ENSG00000223522.2,AC093690.1
ENSG00000270640.1,AC104695.3
ENSG00000270210.1,AC104695.2
ENSG00000230730.1,AC074011.1
ENSG00000226833.6,AC092164.1
ENSG00000273233.1,AC097724.1
ENSG00000233862.7,AC016907.2
ENSG00000226994.9,AC012593.1
ENSG00000236213.2,AC006369.1
ENSG00000229160.1,AC009229.2
ENSG00000227292.1,AC009229.1
ENSG00000235586.1,AC011247.1
ENSG00000269210.2,AC019171.1
ENSG00000226398.1,AC013480.1
ENSG00000224739.2,AC016735.1
ENSG00000234936.1,AC010883.1
ENSG00000228925.1,AC016722.2
ENSG00000273269.3,AC073283.3
ENSG00000226087.2,AC073283.2
ENSG00000233230.1,AC079807.1
ENSG00000230773.9,AC092650.1
ENSG00000279956.1,AC073082.1
ENSG00000282890.1,AC009975.1
ENSG00000282998.1,AC009975.2
ENSG00000282828.2,AC009971.1
ENSG00000231918.1,AC007402.1
ENSG00000228033.6,AC010967.1
ENSG00000234943.2,AC092839.1
ENSG00000238018.2,AC093110.1
ENSG00000212175.1,AC015982.1
ENSG00000272180.1,AC011306.1
ENSG00000233251.8,AC007743.1
ENSG00000273063.1,AC007250.1
ENSG00000271955.2,AC007100.1
ENSG00000271889.1,AC016747.2
ENSG00000270820.6,AC016727.1
ENSG00000277498.1,AC107081.2
ENSG00000229839.6,AC018462.1
ENSG00000228541.1,AC093159.1
ENSG00000226622.6,AC092155.1
ENSG00000226605.1,AC092567.1
ENSG00000270437.1,AC009501.1
ENSG00000225889.9,AC012368.1
ENSG00000237217.1,AC008074.1
ENSG00000234255.9,AC012370.2
ENSG00000281920.1,AC007389.3
ENSG00000273398.6,AC017083.3
ENSG00000273275.1,AC017083.2
ENSG00000273064.1,AC017083.1
ENSG00000231024.1,AC092431.1
ENSG00000229229.1,AC022201.1
ENSG00000235035.1,AC005234.1
ENSG00000258881.6,AC007040.2
ENSG00000228384.4,AC007040.1
ENSG00000236469.1,AC007881.2
ENSG00000272735.1,AC007881.3
ENSG00000273245.1,AC092653.1
ENSG00000217702.3,AC073263.1
ENSG00000264324.1,AC006030.1
ENSG00000159239.13,AC005041.1
ENSG00000272183.1,AC005041.3
ENSG00000236209.1,AC104135.1
ENSG00000270571.2,AC007681.1
ENSG00000231172.2,AC007099.1
ENSG00000270996.1,AC005034.4
ENSG00000287025.1,AC079117.1
ENSG00000227088.2,AC012494.1
ENSG00000230968.1,AC084149.1
ENSG00000277171.1,AC010975.1
ENSG00000237031.7,AC008067.1
ENSG00000230975.1,AC012355.1
ENSG00000231781.1,AC079896.1
ENSG00000237498.3,AC010105.1
ENSG00000228272.1,AC106874.1
ENSG00000229498.1,AC105053.1
ENSG00000272564.1,AC012511.1
ENSG00000273080.1,AC009309.1
ENSG00000228363.2,AC015971.1
ENSG00000225420.1,AC104134.1
ENSG00000287686.1,AC062029.1
ENSG00000261600.1,AC233266.2
ENSG00000233757.6,AC092835.1
ENSG00000272913.1,AC009237.14
ENSG00000273305.1,AC009237.15
ENSG00000230747.1,AC021188.1
ENSG00000235480.1,AC013270.1
ENSG00000277701.5,AC159540.2
ENSG00000230606.11,AC092683.1
ENSG00000278766.2,AC092683.2
ENSG00000222000.7,AC092675.1
ENSG00000241962.9,AC079447.1
ENSG00000273306.1,AC018690.1
ENSG00000230393.1,AC092667.1
ENSG00000228488.1,AC092168.1
ENSG00000287771.1,AC007271.1
ENSG00000229209.1,AC073987.1
ENSG00000230690.2,AC013402.1
ENSG00000287135.1,AC010884.1
ENSG00000272861.1,AC012360.2
ENSG00000235319.1,AC012360.1
ENSG00000238273.3,AC108058.1
ENSG00000235522.6,AC010978.1
ENSG00000233339.1,AC018878.1
ENSG00000227294.1,AC016994.1
ENSG00000225588.2,AC096669.1
ENSG00000282033.1,AC074387.1
ENSG00000284337.1,AC013271.1
ENSG00000257207.5,AC112229.3
ENSG00000270190.1,AC068491.2
ENSG00000228251.1,AC012442.1
ENSG00000237753.2,AC079922.2
ENSG00000234997.2,AC016745.1
ENSG00000272563.1,AC016745.2
ENSG00000227359.1,AC017074.1
ENSG00000244063.1,AC104653.2
ENSG00000228857.2,AC104653.1
ENSG00000270019.1,AC110769.2
ENSG00000238207.2,AC009312.1
ENSG00000236255.2,AC009404.1
ENSG00000235066.7,AC009303.2
ENSG00000224789.1,AC012363.1
ENSG00000229774.1,AC018866.1
ENSG00000265451.1,AC012447.1
ENSG00000228400.2,AC079154.1
ENSG00000260634.1,AC012508.2
ENSG00000260163.1,AC012508.1
ENSG00000286145.2,AC068282.1
ENSG00000231731.7,AC010976.1
ENSG00000272667.1,AC012306.2
ENSG00000225819.1,AC013269.2
ENSG00000232408.1,AC140481.2
ENSG00000229797.2,AC140481.1
ENSG00000233221.7,AC133785.1
ENSG00000284604.1,AC073869.5
ENSG00000283303.1,AC073869.3
ENSG00000272769.1,AC097532.2
ENSG00000228043.5,AC114763.1
ENSG00000241772.2,AC092620.1
ENSG00000226939.1,AC062021.1
ENSG00000257284.1,AC013437.1
ENSG00000228655.7,AC079793.1
ENSG00000283994.1,AC092652.2
ENSG00000257277.2,AC092652.1
ENSG00000257226.2,AC079584.2
ENSG00000236356.1,AC079584.1
ENSG00000232377.1,AC016910.1
ENSG00000275372.1,AC009951.2
ENSG00000235435.1,AC096666.1
ENSG00000222031.1,AC023469.1
ENSG00000236885.2,AC018731.1
ENSG00000283228.1,AC068547.1
ENSG00000225214.1,AC079790.1
ENSG00000224675.1,AC009227.1
ENSG00000287900.1,AC061961.1
ENSG00000234584.1,AC019186.1
ENSG00000231675.1,AC005042.2
ENSG00000223642.7,AC008277.1
ENSG00000224152.1,AC009506.1
ENSG00000226266.6,AC009961.1
ENSG00000232337.1,AC009313.1
ENSG00000236841.8,AC007750.1
ENSG00000237844.2,AC016766.1
ENSG00000236283.5,AC019197.1
ENSG00000235192.1,AC009495.3
ENSG00000229195.1,AC009495.1
ENSG00000228222.1,AC073050.1
ENSG00000251569.1,AC093899.2
ENSG00000213981.8,AC007277.1
ENSG00000234350.5,AC007405.1
ENSG00000239467.6,AC007405.3
ENSG00000232555.2,AC104088.1
ENSG00000278924.1,AC078883.3
ENSG00000225205.5,AC078883.1
ENSG00000270460.1,AC106900.1
ENSG00000237798.1,AC010894.3
ENSG00000229066.2,AC093459.1
ENSG00000235047.1,AC016751.2
ENSG00000272551.1,AC017048.3
ENSG00000230552.6,AC092162.2
ENSG00000236501.6,AC074286.1
ENSG00000271996.1,AC019080.4
ENSG00000237655.1,AC073834.1
ENSG00000270277.1,AC009948.1
ENSG00000237477.1,AC093911.1
ENSG00000225258.1,AC009478.1
ENSG00000238171.1,AC068196.1
ENSG00000260742.1,AC009962.1
ENSG00000221498.1,AC064871.1
ENSG00000272800.3,AC021851.1
ENSG00000234172.1,AC093639.1
ENSG00000283839.1,AC096667.1
ENSG00000259915.2,AC017071.1
ENSG00000227227.1,AC017101.1
ENSG00000224063.6,AC007319.1
ENSG00000273240.1,AC013468.1
ENSG00000233654.2,AC108047.1
ENSG00000228509.6,AC006460.1
ENSG00000227542.1,AC092614.1
ENSG00000235056.1,AC010983.1
ENSG00000224099.2,AC104823.1
ENSG00000271893.1,AC064834.1
ENSG00000272211.1,AC114760.2
ENSG00000222017.1,AC011997.1
ENSG00000225421.2,AC019330.1
ENSG00000231557.1,AC020718.1
ENSG00000257045.1,AC016746.1
ENSG00000183308.6,AC005037.1
ENSG00000273209.1,AC069148.1
ENSG00000231903.1,AC079354.1
ENSG00000286223.1,AC064836.3
ENSG00000273456.1,AC064836.2
ENSG00000225610.1,AC007679.1
ENSG00000231955.1,AC007383.2
ENSG00000277502.1,AC007383.3
ENSG00000229321.2,AC008269.1
ENSG00000224342.1,AC007879.1
ENSG00000234902.6,AC007879.3
ENSG00000223725.6,AC009226.1
ENSG00000272851.1,AC096772.1
ENSG00000272807.1,AC007038.1
ENSG00000270659.1,AC079610.1
ENSG00000272519.1,AC079610.2
ENSG00000197585.10,AC068051.1
ENSG00000227769.7,AC072062.1
ENSG00000237525.7,AC012668.3
ENSG00000226276.1,AC093382.1
ENSG00000231092.1,AC012513.1
ENSG00000233581.1,AC069155.1
ENSG00000225794.3,AC073321.1
ENSG00000236886.2,AC007563.2
ENSG00000259855.1,AC007749.1
ENSG00000272555.1,AC009974.1
ENSG00000235024.1,AC097468.2
ENSG00000286606.1,AC097468.3
ENSG00000232789.1,AC053503.2
ENSG00000229525.1,AC053503.1
ENSG00000269068.1,AC009955.4
ENSG00000239498.1,AC019211.1
ENSG00000236451.3,AC067956.1
ENSG00000224819.2,AC093843.1
ENSG00000273301.1,AC016717.2
ENSG00000272622.2,AC010735.2
ENSG00000225963.8,AC009950.1
ENSG00000235419.5,AC010149.1
ENSG00000270891.1,AC012507.2
ENSG00000227033.1,AC019130.1
ENSG00000237126.8,AC073254.1
ENSG00000228162.1,AC097713.1
ENSG00000233611.3,AC019068.1
ENSG00000124835.2,AC105760.1
ENSG00000222032.1,AC112721.2
ENSG00000234949.2,AC104667.2
ENSG00000227107.1,AC104667.1
ENSG00000283635.1,AC012485.3
ENSG00000220256.4,AC093802.1
ENSG00000235861.1,AC005237.1
ENSG00000273113.1,AC133528.1
ENSG00000224272.2,AC131097.2
ENSG00000235151.1,AC131097.3
ENSG00000235158.1,AC087430.1
ENSG00000253049.1,AC024060.1
ENSG00000223727.6,AC034195.1
ENSG00000235978.6,AC018816.1
ENSG00000233912.1,AC026202.2
ENSG00000229642.1,AC087857.1
ENSG00000226022.1,AC026167.1
ENSG00000189229.11,AC069277.1
ENSG00000228351.3,AC018832.1
ENSG00000269886.1,AC022382.1
ENSG00000269982.1,AC018809.2
ENSG00000272410.5,AC022384.1
ENSG00000272263.1,AC034198.2
ENSG00000268279.4,AC090004.1
ENSG00000255021.1,AC093496.1
ENSG00000283392.1,AC090952.2
ENSG00000274840.4,AC132807.2
ENSG00000282987.1,AC099753.1
ENSG00000265028.1,AC012087.1
ENSG00000237838.1,AC092422.1
ENSG00000283563.1,AC098650.1
ENSG00000272149.1,AC112211.1
ENSG00000227498.2,AC018359.1
ENSG00000271993.1,AC126118.1
ENSG00000271653.1,AC097359.3
ENSG00000284669.1,AC092053.3
ENSG00000231873.2,AC099560.1
ENSG00000281160.1,AC018358.1
ENSG00000230084.6,AC006059.1
ENSG00000235288.3,AC099329.1
ENSG00000273291.5,AC092042.3
ENSG00000272121.1,AC006058.3
ENSG00000261786.1,AC006058.1
ENSG00000271937.1,AC104187.1
ENSG00000277509.1,AC099669.1
ENSG00000272077.1,AC124045.1
ENSG00000251967.1,AC104304.1
ENSG00000260236.1,AC099778.1
ENSG00000244380.1,AC134772.1
ENSG00000235236.1,AC137630.2
ENSG00000223343.1,AC137630.1
ENSG00000272434.1,AC137630.3
ENSG00000225399.4,AC121247.1
ENSG00000243224.1,AC006252.1
ENSG00000272305.5,AC096887.1
ENSG00000271976.1,AC012467.2
ENSG00000242317.1,AC121764.1
ENSG00000273493.1,AC098479.1
ENSG00000272182.1,AC135507.1
ENSG00000242545.1,AC126121.2
ENSG00000271843.1,AC012557.1
ENSG00000272181.1,AC012557.2
ENSG00000244513.7,AC109587.1
ENSG00000277855.1,AC097634.3
ENSG00000272774.1,AC112219.2
ENSG00000244345.1,AC104435.2
ENSG00000242828.1,AC068756.1
ENSG00000241593.5,AC099542.1
ENSG00000242009.2,AC129807.1
ENSG00000261292.2,AC110491.1
ENSG00000282527.1,AC110491.3
ENSG00000279658.1,AC110491.2
ENSG00000251088.1,AC117473.1
ENSG00000248839.1,AC021660.2
ENSG00000239462.1,AC091212.1
ENSG00000243089.2,AC107029.1
ENSG00000244464.2,AC107029.2
ENSG00000273374.1,AC069222.1
ENSG00000239828.7,AC063944.1
ENSG00000242029.1,AC078980.1
ENSG00000239482.6,AC112487.1
ENSG00000272844.1,AC074044.1
ENSG00000240057.6,AC078785.1
ENSG00000239268.3,AC092691.1
ENSG00000243276.6,AC068633.1
ENSG00000251012.2,AC083800.1
ENSG00000272967.1,AC073352.1
ENSG00000242622.2,AC092910.3
ENSG00000273454.1,AC112503.2
ENSG00000272678.1,AC112503.1
ENSG00000248787.2,AC092903.2
ENSG00000250012.2,AC079848.1
ENSG00000250934.2,AC016924.1
ENSG00000251448.2,AC063919.1
ENSG00000261159.1,AC112484.3
ENSG00000231305.4,AC112484.1
ENSG00000273437.1,AC108673.3
ENSG00000250643.1,AC083906.3
ENSG00000250592.1,AC055733.2
ENSG00000250129.5,AC116424.1
ENSG00000249725.1,AC079942.1
ENSG00000250983.1,AC022296.3
ENSG00000260633.1,AC010207.1
ENSG00000273455.1,AC072039.2
ENSG00000261758.1,AC117382.2
ENSG00000273486.1,AC096992.2
ENSG00000272609.1,AC016252.1
ENSG00000251471.1,AC016933.1
ENSG00000249417.1,AC117383.1
ENSG00000268129.1,AC026304.1
ENSG00000243415.2,AC107021.1
ENSG00000243620.2,AC092957.1
ENSG00000239922.2,AC092958.1
ENSG00000241792.1,AC092958.2
ENSG00000240521.1,AC092979.1
ENSG00000242791.2,AC117395.1
ENSG00000243944.5,AC117386.2
ENSG00000241048.1,AC117386.1
ENSG00000239941.1,AC108718.1
ENSG00000243305.1,AC026347.1
ENSG00000244268.1,AC117394.2
ENSG00000241220.1,AC078788.1
ENSG00000243486.1,AC068985.1
ENSG00000284952.1,AC104472.3
ENSG00000272990.1,AC084036.1
ENSG00000241770.1,AC104411.1
ENSG00000242536.2,AC079943.2
ENSG00000243150.6,AC106707.1
ENSG00000260572.1,AC069224.1
ENSG00000241168.1,AC128685.1
ENSG00000240033.1,AC069439.2
ENSG00000244706.4,AC026353.1
ENSG00000241882.1,AC124893.1
ENSG00000273177.1,AC092954.2
ENSG00000269889.1,AC078802.1
ENSG00000269984.1,AC078795.1
ENSG00000270135.1,AC078795.3
ENSG00000270096.1,AC078795.2
ENSG00000239219.2,AC008040.1
ENSG00000239628.1,AC073288.1
ENSG00000242578.1,AC073288.2
ENSG00000286695.1,AC026316.5
ENSG00000237473.2,AC068759.1
ENSG00000226782.2,AC117465.1
ENSG00000270321.2,AC007953.2
ENSG00000201957.1,AC076966.1
ENSG00000242539.2,AC007620.2
ENSG00000272699.1,AC007620.3
ENSG00000239774.1,AC125618.1
ENSG00000239381.7,AC125613.1
ENSG00000240063.1,AC069431.1
ENSG00000273261.1,AC092953.2
ENSG00000272922.1,AC107294.1
ENSG00000197099.8,AC068631.1
ENSG00000283149.1,AC068631.2
ENSG00000263826.1,AC112907.3
ENSG00000231724.1,AC112907.1
ENSG00000198491.3,AC007920.1
ENSG00000283175.1,AC007920.2
ENSG00000228804.5,AC072022.1
ENSG00000234238.2,AC022498.1
ENSG00000223812.8,AC073365.1
ENSG00000232130.1,AC092966.1
ENSG00000238043.1,AC024559.1
ENSG00000232874.1,AC080129.2
ENSG00000229334.1,AC046143.1
ENSG00000223711.1,AC069213.1
ENSG00000229178.1,AC233280.1
ENSG00000231443.2,AC124944.1
ENSG00000272741.1,AC069257.3
ENSG00000237167.1,AC128709.3
ENSG00000273308.1,AC024560.3
ENSG00000236833.1,AC024560.1
ENSG00000273375.1,AC055764.2
ENSG00000281016.1,AC092574.2
ENSG00000272885.1,AC092574.1
ENSG00000283183.2,AC116565.1
ENSG00000248416.1,AC107464.1
ENSG00000272588.1,AC139887.4
ENSG00000249592.6,AC139887.2
ENSG00000251639.2,AC092535.3
ENSG00000251652.1,AC092535.4
ENSG00000212458.1,AC092535.1
ENSG00000244459.2,AC147067.1
ENSG00000248516.1,AC105415.1
ENSG00000251408.1,AC113615.1
ENSG00000170846.17,AC093323.1
ENSG00000245748.1,AC097382.2
ENSG00000273267.1,AC097381.3
ENSG00000251615.3,AC104825.1
ENSG00000205959.4,AC105345.1
ENSG00000261490.1,AC005674.1
ENSG00000251152.1,AC025539.1
ENSG00000249631.6,AC005699.1
ENSG00000250371.1,AC007370.2
ENSG00000250098.1,AC007370.1
ENSG00000250497.1,AC007126.1
ENSG00000251679.1,AC073848.1
ENSG00000249988.1,AC092546.1
ENSG00000251412.1,AC006296.2
ENSG00000273133.1,AC116651.1
ENSG00000248138.5,AC097515.1
ENSG00000249998.1,AC106894.1
ENSG00000249502.3,AC006160.1
ENSG00000248515.2,AC024230.1
ENSG00000272995.1,AC097505.1
ENSG00000250243.3,AC110296.1
ENSG00000250092.2,AC096576.3
ENSG00000248343.1,AC096576.2
ENSG00000250039.4,AC096719.1
ENSG00000248837.7,AC097512.1
ENSG00000249547.1,AC092440.1
ENSG00000250137.1,AC093607.1
ENSG00000249453.1,AC092834.1
ENSG00000250541.1,AC092436.2
ENSG00000251410.2,AC007106.1
ENSG00000250064.1,AC097480.1
ENSG00000248176.2,AC109349.1
ENSG00000249678.1,AC097716.1
ENSG00000250954.6,AC016687.3
ENSG00000250723.7,AC016687.2
ENSG00000247193.3,AC104078.1
ENSG00000251438.1,AC104078.2
ENSG00000271958.1,AC021860.1
ENSG00000249207.2,AC079921.1
ENSG00000255458.7,AC108471.2
ENSG00000250906.1,AC131953.1
ENSG00000249216.1,AC105389.2
ENSG00000272862.1,AC106052.1
ENSG00000285454.1,AC111006.1
