gene_id,gene_name
ENSG00000250781.2,AC024022.1
ENSG00000248939.1,AC111198.1
ENSG00000272936.1,AC096586.1
ENSG00000249330.3,AC095060.1
ENSG00000282917.2,AC107068.2
ENSG00000259959.1,AC107068.1
ENSG00000272576.1,AC027271.1
ENSG00000248375.1,AC104066.2
ENSG00000248115.1,AC023154.1
ENSG00000282278.1,AC058822.1
ENSG00000272650.1,AC110792.3
ENSG00000250646.1,AC111194.2
ENSG00000273257.2,AC069200.1
ENSG00000272969.1,AC024243.1
ENSG00000269921.1,AC068620.1
ENSG00000270147.1,AC068620.2
ENSG00000250333.2,AC093725.2
ENSG00000251339.6,AC017091.1
ENSG00000249392.1,AC096588.1
ENSG00000205682.2,AC020741.1
ENSG00000250075.7,AC104806.2
ENSG00000272986.1,AC009570.1
ENSG00000250877.1,AC095056.1
ENSG00000221639.1,AC053527.1
ENSG00000249942.1,AC239584.1
ENSG00000248165.1,AC110760.1
ENSG00000251185.1,AC025244.1
ENSG00000248646.1,AC096759.1
ENSG00000250735.5,AC096759.2
ENSG00000224218.1,AC107072.1
ENSG00000249036.1,AC092674.1
ENSG00000260278.1,AC098818.2
ENSG00000248719.2,AC021127.1
ENSG00000273156.2,AC124016.1
ENSG00000250057.1,AC114781.2
ENSG00000285458.1,AC093827.5
ENSG00000249001.5,AC093895.1
ENSG00000286978.1,AC107067.1
ENSG00000270720.1,AC104785.1
ENSG00000274238.1,AC097478.1
ENSG00000248984.1,AC004054.1
ENSG00000249049.1,AC074124.1
ENSG00000246541.2,AC096746.1
ENSG00000271474.1,AC106881.1
ENSG00000214559.3,AC019077.1
ENSG00000251523.1,AC108159.1
ENSG00000260641.1,AC114811.2
ENSG00000263923.1,AC019131.1
ENSG00000272777.1,AC019131.2
ENSG00000248676.1,AC083902.1
ENSG00000250403.1,AC097460.1
ENSG00000248161.5,AC098487.1
ENSG00000251288.2,AC018797.2
ENSG00000251577.5,AC105460.2
ENSG00000251170.6,AC004052.1
ENSG00000248242.1,AC004053.1
ENSG00000248373.6,AC096577.1
ENSG00000251259.1,AC004069.1
ENSG00000249635.1,AC109361.1
ENSG00000249604.1,AC096564.1
ENSG00000285330.1,AC126283.1
ENSG00000249815.2,AC004704.1
ENSG00000260526.1,AC109347.1
ENSG00000272567.1,AC109347.2
ENSG00000250046.3,AC106864.1
ENSG00000249373.2,AC093879.1
ENSG00000260091.1,AC093752.2
ENSG00000261501.1,AC079341.1
ENSG00000273007.2,AC021205.3
ENSG00000249125.2,AC093821.1
ENSG00000249837.1,AC121154.1
ENSG00000250945.1,AC096773.1
ENSG00000248491.6,AC093772.1
ENSG00000261668.1,AC093591.2
ENSG00000248802.1,AC078850.2
ENSG00000251555.1,AC096711.2
ENSG00000251488.1,AC115622.1
ENSG00000249513.2,AC110751.1
ENSG00000250241.6,AC105383.1
ENSG00000251388.1,AC079380.1
ENSG00000248434.1,AC107463.1
ENSG00000251567.5,AC018680.1
ENSG00000250777.2,AC131956.2
ENSG00000250501.3,AC093766.1
ENSG00000250195.1,AC109927.1
ENSG00000248863.2,AC097376.2
ENSG00000273472.1,AC096733.2
ENSG00000249806.1,AC139720.1
ENSG00000250326.2,AC104596.1
ENSG00000250969.1,AC097658.2
ENSG00000250406.2,AC109811.1
ENSG00000251298.1,AC093835.1
ENSG00000250354.1,AC069272.1
ENSG00000250357.1,AC108935.1
ENSG00000249752.1,AC108156.1
ENSG00000250905.1,AC093893.1
ENSG00000270681.1,AC095055.1
ENSG00000270265.1,AC104819.3
ENSG00000251455.1,AC092611.1
ENSG00000249818.2,AC097375.2
ENSG00000248991.1,AC097375.1
ENSG00000250706.1,AC079340.1
ENSG00000251377.2,AC079340.2
ENSG00000270302.1,AC080078.1
ENSG00000270883.1,AC080078.2
ENSG00000249309.1,AC020703.1
ENSG00000280241.4,AC079298.3
ENSG00000250910.8,AC097467.3
ENSG00000250538.6,AC104407.1
ENSG00000251244.2,AC107208.1
ENSG00000249275.1,AC093817.1
ENSG00000250604.1,AC098679.1
ENSG00000249901.1,AC121161.2
ENSG00000249419.1,AC023136.1
ENSG00000250027.1,AC022272.1
ENSG00000273449.1,AC093788.1
ENSG00000249675.1,AC097487.1
ENSG00000248601.1,AC116634.1
ENSG00000249609.1,AC080188.1
ENSG00000251171.1,AC096741.1
ENSG00000249955.2,AC084866.1
ENSG00000245213.7,AC105285.1
ENSG00000248774.1,AC097534.1
ENSG00000251216.2,AC106895.2
ENSG00000249875.1,AC116616.1
ENSG00000250431.1,AC105914.2
ENSG00000248551.1,AC095050.1
ENSG00000249106.1,AC097537.1
ENSG00000248388.5,AC093801.1
ENSG00000249458.1,AC092673.1
ENSG00000249008.1,AC097518.1
ENSG00000249084.1,AC027627.1
ENSG00000250131.2,AC078881.1
ENSG00000250993.1,AC020551.1
ENSG00000249883.1,AC104803.1
ENSG00000248816.1,AC079226.2
ENSG00000272646.1,AC079766.1
ENSG00000232648.4,AC107214.1
ENSG00000272744.1,AC107214.2
ENSG00000251147.1,AC084871.2
ENSG00000250410.1,AC112722.1
ENSG00000249679.2,AC106897.1
ENSG00000233110.1,AC093797.1
ENSG00000235902.1,AC108472.1
ENSG00000272297.2,AC018709.1
ENSG00000249642.2,AC097521.1
ENSG00000249269.2,AC093909.2
ENSG00000250626.3,AC093909.4
ENSG00000248925.1,AC021087.1
ENSG00000249650.1,AC106772.1
ENSG00000251532.1,AC091849.2
ENSG00000271119.1,AC026412.3
ENSG00000249731.1,AC126768.2
ENSG00000249994.1,AC025187.1
ENSG00000248973.3,AC106799.2
ENSG00000250866.1,AC022424.1
ENSG00000261037.1,AC010266.2
ENSG00000250761.2,AC093305.1
ENSG00000260981.1,AC091932.1
ENSG00000250619.1,AC021088.1
ENSG00000248537.1,AC091906.1
ENSG00000272417.1,AC034229.4
ENSG00000248968.1,AC012640.1
ENSG00000271980.1,AC012640.4
ENSG00000259802.1,AC012640.2
ENSG00000278865.1,AC012629.2
ENSG00000251423.3,AC016576.1
ENSG00000261360.1,AC010491.1
ENSG00000272057.1,AC016575.1
ENSG00000250448.1,AC092335.1
ENSG00000250415.1,AC022113.1
ENSG00000271892.1,AC026790.1
ENSG00000249174.1,AC106744.1
ENSG00000249359.3,AC093274.1
ENSG00000272130.1,AC091946.2
ENSG00000253766.1,AC091946.1
ENSG00000251294.1,AC091885.2
ENSG00000251654.2,AC099499.1
ENSG00000251033.1,AC113347.4
ENSG00000250453.2,AC008825.1
ENSG00000254138.1,AC113386.1
ENSG00000250764.1,AC025178.1
ENSG00000272086.1,AC025181.2
ENSG00000250697.2,AC010343.3
ENSG00000249572.1,AC034231.1
ENSG00000248969.1,AC137810.1
ENSG00000274441.1,AC008957.2
ENSG00000250155.2,AC008957.1
ENSG00000272103.2,AC026741.1
ENSG00000248533.1,AC034226.1
ENSG00000251189.1,AC010425.1
ENSG00000272234.1,AC008945.1
ENSG00000271788.1,AC008875.1
ENSG00000251131.2,AC025171.3
ENSG00000215068.8,AC025171.2
ENSG00000272144.1,AC025171.4
ENSG00000261604.1,AC114947.2
ENSG00000249492.2,AC114956.2
ENSG00000248240.1,AC114956.1
ENSG00000249276.1,AC104119.1
ENSG00000250418.1,AC093292.1
ENSG00000248779.1,AC093297.1
ENSG00000272335.1,AC093297.2
ENSG00000248148.1,AC114954.1
ENSG00000250122.1,AC122694.1
ENSG00000248898.3,AC022126.1
ENSG00000249899.6,AC025180.1
ENSG00000272123.1,AC008966.2
ENSG00000247796.3,AC008966.1
ENSG00000272416.1,AC025175.1
ENSG00000251307.1,AC026704.1
ENSG00000249236.2,AC008892.1
ENSG00000237705.1,AC008937.2
ENSG00000235635.1,AC016644.1
ENSG00000250961.2,AC025470.2
ENSG00000287709.1,AC008780.1
ENSG00000248475.5,AC016642.1
ENSG00000247345.2,AC092343.1
ENSG00000248529.5,AC026746.1
ENSG00000272370.1,AC092354.2
ENSG00000272354.1,AC092354.1
ENSG00000252904.1,AC010359.1
ENSG00000251206.1,AC010420.1
ENSG00000249364.6,AC112206.2
ENSG00000250421.5,AC106798.1
ENSG00000248884.1,AC010280.2
ENSG00000248359.2,AC010280.1
ENSG00000249335.2,AC093523.1
ENSG00000248664.1,AC010273.2
ENSG00000220986.1,AC010273.1
ENSG00000249295.1,AC145146.1
ENSG00000249085.1,AC035140.1
ENSG00000272081.1,AC008972.2
ENSG00000249743.6,AC116345.1
ENSG00000212363.1,AC010501.1
ENSG00000249856.1,AC116337.3
ENSG00000247372.2,AC008897.2
ENSG00000272040.1,AC010245.2
ENSG00000248127.1,AC026774.1
ENSG00000250348.1,AC113404.1
ENSG00000225407.3,AC025188.1
ENSG00000285000.1,AC008581.2
ENSG00000284762.1,AC022414.1
ENSG00000250258.1,AC008496.2
ENSG00000251675.1,AC010260.1
ENSG00000249042.6,AC008771.1
ENSG00000249483.1,AC026726.1
ENSG00000271862.1,AC104118.1
ENSG00000249061.1,AC109492.1
ENSG00000285190.1,AC018754.1
ENSG00000271904.1,AC091826.2
ENSG00000250377.2,AC008525.1
ENSG00000249776.5,AC124854.1
ENSG00000249984.1,AC026780.2
ENSG00000251361.1,AC012625.1
ENSG00000249175.1,AC008534.1
ENSG00000250240.6,AC008840.1
ENSG00000272021.1,AC008592.4
ENSG00000251314.2,AC104123.1
ENSG00000250955.1,AC008592.2
ENSG00000248734.2,AC008906.1
ENSG00000272109.2,AC008906.2
ENSG00000247121.7,AC009126.1
ENSG00000248758.1,AC008883.1
ENSG00000279232.2,AC008522.1
ENSG00000247877.7,AC021086.1
ENSG00000251574.8,AC099520.1
ENSG00000250383.1,AC008871.1
ENSG00000249476.2,AC008467.1
ENSG00000253613.2,AC008572.1
ENSG00000248268.1,AC010275.1
ENSG00000251187.5,AC010261.2
ENSG00000251076.1,AC104126.1
ENSG00000258864.1,AC008575.1
ENSG00000232633.4,AC079465.1
ENSG00000246316.8,AC010230.1
ENSG00000249249.2,AC010226.1
ENSG00000272265.1,AC034236.3
ENSG00000271918.1,AC034236.2
ENSG00000250015.1,AC018752.1
ENSG00000249150.2,AC010267.1
ENSG00000249426.1,AC093206.1
ENSG00000249494.6,AC008629.1
ENSG00000251293.1,AC008574.1
ENSG00000261036.2,AC113418.1
ENSG00000248927.1,AC114284.1
ENSG00000229855.9,AC008568.1
ENSG00000247311.3,AC010255.1
ENSG00000272139.1,AC113349.2
ENSG00000249916.1,AC119150.1
ENSG00000248296.1,AC025465.1
ENSG00000249112.1,AC112196.1
ENSG00000250602.6,AC093535.1
ENSG00000283897.2,AC011416.3
ENSG00000248799.1,AC022118.1
ENSG00000250603.1,AC068658.1
ENSG00000251680.6,AC008591.1
ENSG00000273217.1,AC008695.1
ENSG00000281938.2,AC034228.3
ENSG00000231585.1,AC034228.1
ENSG00000230612.3,AC004039.1
ENSG00000248245.1,AC010307.2
ENSG00000249478.1,AC010307.3
ENSG00000250244.5,AC010307.4
ENSG00000271737.1,AC008608.2
ENSG00000272772.1,AC104109.3
ENSG00000248559.1,AC109454.2
ENSG00000250564.2,AC109454.3
ENSG00000250994.1,AC005355.1
ENSG00000270021.1,AC026691.1
ENSG00000254239.1,AC002428.2
ENSG00000250159.7,AC106791.1
ENSG00000246323.2,AC113382.1
ENSG00000253404.1,AC034243.1
ENSG00000249593.6,AC011405.1
ENSG00000272742.1,AC135457.1
ENSG00000272255.1,AC113361.1
ENSG00000249526.1,AC008667.1
ENSG00000253965.1,AC008438.2
ENSG00000249637.2,AC008438.1
ENSG00000279726.2,AC005609.5
ENSG00000279047.4,AC244517.5
ENSG00000272154.5,AC244517.2
ENSG00000272108.1,AC244517.1
ENSG00000280029.4,AC244517.11
ENSG00000280336.1,AC244517.12
ENSG00000279068.1,AC244517.6
ENSG00000279983.1,AC244517.10
ENSG00000272070.1,AC005618.1
ENSG00000273557.1,AC008781.2
ENSG00000228737.2,AC008781.1
ENSG00000271871.1,AC005740.4
ENSG00000254099.1,AC005740.3
ENSG00000249429.1,AC016598.1
ENSG00000251031.2,AC132803.1
ENSG00000250842.1,AC137770.1
ENSG00000248125.2,AC008700.1
ENSG00000251556.1,AC091887.1
ENSG00000250025.2,AC011396.2
ENSG00000250407.1,AC008728.1
ENSG00000272239.1,AC011373.1
ENSG00000283653.1,AC091948.1
ENSG00000251330.3,AC114939.1
ENSG00000248647.2,AC012613.1
ENSG00000253852.1,AC011383.1
ENSG00000271795.1,AC011337.1
ENSG00000260581.1,AC011374.1
ENSG00000272112.1,AC011374.2
ENSG00000253921.1,AC091982.1
ENSG00000254163.1,AC025434.1
ENSG00000254246.1,AC011377.1
ENSG00000253980.1,AC010609.1
ENSG00000253653.1,AC009185.1
ENSG00000248544.2,AC008676.1
ENSG00000253673.1,AC025437.4
ENSG00000254350.1,AC091979.1
ENSG00000254135.3,AC091939.1
ENSG00000252458.1,AC134043.1
ENSG00000249738.10,AC008691.1
ENSG00000253687.1,AC008456.1
ENSG00000254391.1,AC011363.1
ENSG00000253403.1,AC091944.1
ENSG00000254186.3,AC113414.1
ENSG00000253331.1,AC008662.1
ENSG00000241956.10,AC109466.1
ENSG00000253693.1,AC008415.1
ENSG00000254171.1,AC114321.1
ENSG00000253713.1,AC091819.2
ENSG00000254365.1,AC091820.2
ENSG00000254187.1,AC008708.2
ENSG00000253660.1,AC008464.1
ENSG00000253925.1,AC011369.1
ENSG00000254192.1,AC011365.1
ENSG00000248965.1,AC011389.1
ENSG00000253736.3,AC022217.3
ENSG00000204758.8,AC008429.1
ENSG00000254295.1,AC008429.3
ENSG00000253968.2,AC016573.1
ENSG00000253141.2,AC008632.1
ENSG00000251670.1,AC113346.2
ENSG00000250992.2,AC139491.3
ENSG00000248469.1,AC139491.1
ENSG00000285476.1,AC139491.7
ENSG00000251458.1,AC139491.4
ENSG00000250909.1,AC138956.1
ENSG00000251414.1,AC138956.2
ENSG00000248484.1,AC113391.1
ENSG00000251446.1,AC113391.2
ENSG00000247679.3,AC139795.2
ENSG00000249849.1,AC138819.1
ENSG00000249109.1,AC140125.2
ENSG00000250101.1,AC106795.3
ENSG00000254035.1,AC104117.3
ENSG00000253652.1,AC136628.4
ENSG00000250999.2,AC136604.2
ENSG00000245317.2,AC008393.1
ENSG00000248367.1,AC008610.1
ENSG00000250222.2,AC008443.4
ENSG00000286310.1,AC008443.6
ENSG00000274525.1,AC008443.5
ENSG00000238035.8,AC138035.1
ENSG00000229852.4,AC019205.1
ENSG00000232325.4,AC093627.1
ENSG00000242474.3,AC093627.5
ENSG00000240859.3,AC093627.4
ENSG00000240093.1,AC093627.3
ENSG00000234471.1,AC147651.1
ENSG00000273151.1,AC073957.3
ENSG00000225146.1,AC073957.1
ENSG00000224079.1,AC091729.1
ENSG00000226291.1,AC091729.2
ENSG00000273230.1,AC102953.2
ENSG00000176349.11,AC104129.1
ENSG00000217455.8,AC073316.1
ENSG00000188365.3,AC092171.1
ENSG00000272953.1,AC092171.4
ENSG00000234432.4,AC092171.3
ENSG00000273084.1,AC092171.5
ENSG00000232581.1,AC079742.1
ENSG00000228010.6,AC073343.2
ENSG00000272732.1,AC004982.1
ENSG00000272745.1,AC004948.1
ENSG00000233264.2,AC006042.2
ENSG00000229970.3,AC007128.1
ENSG00000278254.4,AC004852.2
ENSG00000234710.2,AC060834.2
ENSG00000230435.1,AC004160.2
ENSG00000226690.8,AC013470.2
ENSG00000229618.3,AC011287.1
ENSG00000237713.1,AC011287.2
ENSG00000226323.1,AC006150.1
ENSG00000237070.1,AC005550.2
ENSG00000229379.1,AC006041.1
ENSG00000272361.2,AC005014.2
ENSG00000235837.1,AC073333.1
ENSG00000237773.7,AC073332.1
ENSG00000283321.1,AC019117.1
ENSG00000229533.1,AC003986.1
ENSG00000223838.2,AC007091.1
ENSG00000237921.2,AC004543.1
ENSG00000267055.1,AC007001.1
ENSG00000200753.1,AC004130.1
ENSG00000232949.2,AC002480.2
ENSG00000226816.3,AC005082.1
ENSG00000228944.1,AC004485.1
ENSG00000223561.7,AC005165.1
ENSG00000225792.2,AC004540.2
ENSG00000214870.9,AC004540.1
ENSG00000224322.2,AC004009.1
ENSG00000228421.2,AC005013.1
ENSG00000285081.1,AC004593.1
ENSG00000223813.3,AC007255.1
ENSG00000231519.1,AC007285.1
ENSG00000281593.1,AC006978.2
ENSG00000281039.1,AC005154.5
ENSG00000250424.4,AC004691.2
ENSG00000251999.1,AC018645.2
ENSG00000272905.1,AC018648.1
ENSG00000233219.1,AC008080.3
ENSG00000236212.2,AC009262.1
ENSG00000271122.1,AC018647.2
ENSG00000227544.10,AC018647.1
ENSG00000232930.2,AC083864.2
ENSG00000260070.1,AC006960.3
ENSG00000237400.1,AC006960.2
ENSG00000272984.1,AC007349.4
ENSG00000229424.1,AC007349.1
ENSG00000272908.1,AC006033.2
ENSG00000227172.2,AC011290.1
ENSG00000259826.1,AC072061.1
ENSG00000231539.1,AC010132.1
ENSG00000261019.1,AC010132.4
ENSG00000256646.8,AC010132.3
ENSG00000232006.9,AC005537.1
ENSG00000228680.1,AC004692.2
ENSG00000228434.1,AC004951.1
ENSG00000272768.1,AC004854.2
ENSG00000225537.1,AC073325.1
ENSG00000229628.1,AC073115.1
ENSG00000237760.1,AC023669.2
ENSG00000233539.5,AC011294.1
ENSG00000232072.1,AC004870.4
ENSG00000229192.6,AC004870.3
ENSG00000201133.1,AC004830.1
ENSG00000229403.1,AC005999.1
ENSG00000228735.1,AC011228.1
ENSG00000223475.1,AC099681.1
ENSG00000249773.3,AC092647.5
ENSG00000260653.6,AC237221.1
ENSG00000236574.1,AC092634.5
ENSG00000227910.1,AC092634.3
ENSG00000229881.1,AC091685.1
ENSG00000189316.3,AC073349.1
ENSG00000282381.1,AC104073.4
ENSG00000249319.2,AC068533.4
ENSG00000234185.2,AC068533.3
ENSG00000244510.2,AC008267.5
ENSG00000284461.2,AC027644.4
ENSG00000272831.1,AC027644.3
ENSG00000273448.1,AC006480.2
ENSG00000233423.1,AC005482.1
ENSG00000236531.2,AC006013.1
ENSG00000226829.2,AC093655.1
ENSG00000225718.2,AC092100.1
ENSG00000272843.1,AC211476.2
ENSG00000277675.1,AC211486.5
ENSG00000250990.1,AC098851.1
ENSG00000232756.1,AC004990.1
ENSG00000281120.1,AC006355.2
ENSG00000234223.2,AC003988.1
ENSG00000232667.10,AC004862.1
ENSG00000235139.2,AC003984.1
ENSG00000261462.1,AC004023.1
ENSG00000224046.2,AC005076.1
ENSG00000228113.7,AC003991.1
ENSG00000227863.3,AC002383.1
ENSG00000238358.2,AC004969.1
ENSG00000225498.1,AC002064.1
ENSG00000223969.6,AC002456.1
ENSG00000243144.7,AC079760.2
ENSG00000235450.1,AC079760.1
ENSG00000223665.1,AC000058.1
ENSG00000244055.2,AC007566.1
ENSG00000278959.1,AC006378.1
ENSG00000285090.1,AC002074.1
ENSG00000231170.7,AC002451.1
ENSG00000272950.1,AC093799.1
ENSG00000284523.2,AC004834.1
ENSG00000284292.1,AC004922.1
ENSG00000272647.3,AC005020.2
ENSG00000273407.1,AC069294.1
ENSG00000235713.1,AC004522.2
ENSG00000242798.1,AC073842.2
ENSG00000235077.1,AC073842.1
ENSG00000225807.2,AC069281.1
ENSG00000274993.1,AC254629.1
ENSG00000239480.1,AC073517.1
ENSG00000270249.2,AC093668.1
ENSG00000205236.6,AC105052.1
ENSG00000267645.5,AC105052.3
ENSG00000234715.2,AC005064.1
ENSG00000237513.2,AC007384.1
ENSG00000272918.1,AC005070.3
ENSG00000242154.1,AC004884.2
ENSG00000272604.1,AC073073.2
ENSG00000273320.1,AC007032.1
ENSG00000238832.1,AC004839.1
ENSG00000241764.4,AC002467.1
ENSG00000273055.1,AC005046.1
ENSG00000225647.2,AC005487.1
ENSG00000229603.1,AC004014.1
ENSG00000234273.1,AC073071.1
ENSG00000226851.1,AC004112.1
ENSG00000223646.2,AC002463.1
ENSG00000242072.1,AC092590.1
ENSG00000237813.4,AC002066.1
ENSG00000228368.1,AC106873.1
ENSG00000286390.1,AC002465.1
ENSG00000083622.8,AC000061.1
ENSG00000234826.1,AC003084.1
ENSG00000233417.2,AC004946.1
ENSG00000234418.2,AC015983.2
ENSG00000240499.7,AC004594.1
ENSG00000226680.2,AC073311.1
ENSG00000241345.1,AC004690.2
ENSG00000242593.7,AC006148.1
ENSG00000241324.1,AC004930.1
ENSG00000219445.2,AC019155.2
ENSG00000241921.1,AC000372.1
ENSG00000240790.1,AC073934.1
ENSG00000272915.1,AC018635.2
ENSG00000273270.1,AC090114.2
ENSG00000271553.1,AC018638.7
ENSG00000271344.1,AC018638.6
ENSG00000230626.4,AC011005.1
ENSG00000273329.1,AC078846.1
ENSG00000244036.3,AC073320.1
ENSG00000240571.1,AC087071.2
ENSG00000259920.1,AC007938.1
ENSG00000270823.1,AC007938.2
ENSG00000270953.1,AC007938.3
ENSG00000273319.1,AC058791.1
ENSG00000273489.1,AC008264.2
ENSG00000224865.8,AC009518.1
ENSG00000225144.2,AC018643.1
ENSG00000223436.1,AC011625.1
ENSG00000201009.1,AC009365.1
ENSG00000227197.1,AC009365.3
ENSG00000273297.2,AC009275.1
ENSG00000287733.1,AC083862.2
ENSG00000231794.5,AC009542.1
ENSG00000273219.1,AC091736.1
ENSG00000224746.2,AC015987.1
ENSG00000230649.3,AC024084.1
ENSG00000232053.7,AC078845.1
ENSG00000234352.9,AC009264.1
ENSG00000231114.1,AC078842.2
ENSG00000228031.4,AC078842.1
ENSG00000273391.1,AC083880.1
ENSG00000261570.2,AC073878.1
ENSG00000244701.1,AC004918.1
ENSG00000224970.2,AC245427.1
ENSG00000268170.2,AC073342.1
ENSG00000279223.1,AC073342.2
ENSG00000232533.1,AC093673.1
ENSG00000284644.1,AC074386.1
ENSG00000283504.1,AC006974.1
ENSG00000283648.1,AC006974.2
ENSG00000287636.1,AC005229.4
ENSG00000228151.1,AC004941.1
ENSG00000261842.1,AC073314.1
ENSG00000273419.1,AC004877.1
ENSG00000273293.1,AC093458.1
ENSG00000273011.1,AC092681.3
ENSG00000241449.6,AC092666.1
