gene_id,gene_name
ENSG00000261305.2,AC005586.1
ENSG00000284691.1,AC073111.3
ENSG00000272661.1,AC021097.1
ENSG00000270114.1,AC006019.3
ENSG00000236408.1,AC073336.1
ENSG00000218672.1,AC008060.1
ENSG00000236544.1,AC008060.3
ENSG00000216895.9,AC009403.1
ENSG00000234450.1,AC005534.1
ENSG00000234210.1,AC006372.3
ENSG00000272839.1,AC011899.2
ENSG00000249868.5,AC136777.1
ENSG00000253982.2,AC100810.1
ENSG00000253764.3,AC019257.1
ENSG00000253805.1,AC245164.1
ENSG00000253444.1,AC245519.1
ENSG00000282142.2,AC245187.2
ENSG00000277526.5,AC245123.1
ENSG00000254319.6,AC246817.2
ENSG00000253853.3,AC246817.1
ENSG00000253880.1,AC009435.1
ENSG00000246089.3,AC016065.1
ENSG00000253505.3,AC103957.1
ENSG00000253774.1,AC114550.3
ENSG00000254367.5,AC087269.1
ENSG00000248538.8,AC022784.1
ENSG00000279949.1,AC022784.6
ENSG00000253887.1,AC022784.3
ENSG00000253735.1,AC021736.1
ENSG00000254237.6,AC021242.2
ENSG00000272267.2,AC021242.3
ENSG00000260093.1,AC034111.1
ENSG00000261451.1,AC104964.2
ENSG00000253678.3,AC104964.1
ENSG00000248896.3,AC105001.1
ENSG00000255046.1,AC069185.1
ENSG00000255495.1,AC145124.1
ENSG00000270154.1,AC130352.1
ENSG00000254813.5,AC123777.1
ENSG00000253932.1,AC019270.1
ENSG00000254575.2,AC022039.1
ENSG00000287476.1,AC018437.2
ENSG00000253184.1,AC011586.1
ENSG00000249258.2,AC079193.2
ENSG00000253944.1,AC027117.2
ENSG00000254054.3,AC087273.2
ENSG00000245281.8,AC124242.1
ENSG00000187229.3,AC100800.1
ENSG00000253335.1,AC009884.1
ENSG00000253557.6,AC100849.1
ENSG00000253270.1,AC090541.1
ENSG00000253164.5,AC023403.1
ENSG00000253300.2,AC018541.1
ENSG00000254260.1,AC015468.3
ENSG00000254040.2,AC103719.1
ENSG00000254064.1,AC105206.2
ENSG00000254230.1,AC037459.3
ENSG00000253200.1,AC037459.2
ENSG00000248738.6,AC037441.1
ENSG00000245025.3,AC107959.1
ENSG00000253390.1,AC104561.1
ENSG00000253471.1,AC012574.1
ENSG00000253891.2,AC023202.1
ENSG00000253535.5,AC120193.1
ENSG00000272157.1,AC107373.2
ENSG00000253832.1,AC107373.1
ENSG00000253875.2,AC013643.2
ENSG00000253690.1,AC021678.2
ENSG00000253567.1,AC025871.1
ENSG00000254129.1,AC108449.1
ENSG00000253182.1,AC084026.1
ENSG00000248964.7,AC131254.1
ENSG00000272256.1,AC044849.1
ENSG00000271869.1,AC026979.2
ENSG00000272375.1,AC026979.3
ENSG00000253377.2,AC068672.2
ENSG00000247134.7,AC090204.1
ENSG00000272338.2,AC067838.1
ENSG00000254302.2,AC087855.2
ENSG00000253108.1,AC090993.1
ENSG00000254033.1,AC087855.1
ENSG00000253452.6,AC124290.1
ENSG00000253363.7,AC090809.1
ENSG00000254306.1,AC137579.2
ENSG00000253344.1,AC137579.1
ENSG00000253181.2,AC138356.3
ENSG00000183154.1,AC138356.1
ENSG00000253356.1,AC084024.3
ENSG00000272092.1,AC087623.2
ENSG00000272159.1,AC087623.3
ENSG00000255201.1,AC087623.1
ENSG00000253361.3,AC069120.1
ENSG00000253829.1,AC067817.2
ENSG00000253645.1,AC108863.1
ENSG00000253939.1,AC007991.3
ENSG00000253354.2,AC105999.1
ENSG00000272479.1,AC010857.1
ENSG00000253133.2,AC009630.1
ENSG00000253389.2,AC113133.1
ENSG00000253408.6,AC083973.1
ENSG00000255101.1,AC103843.1
ENSG00000255366.1,AC120036.4
ENSG00000253608.2,AC022915.2
ENSG00000271148.1,AC023762.1
ENSG00000272076.1,AC090186.1
ENSG00000228801.6,AC064807.1
ENSG00000272024.1,AC064807.4
ENSG00000253844.1,AC064807.2
ENSG00000254314.1,AC021915.2
ENSG00000253551.1,AC021915.1
ENSG00000253924.2,AC103831.1
ENSG00000254687.1,AC009646.2
ENSG00000240919.1,AC022034.2
ENSG00000260955.2,AC100821.2
ENSG00000253976.1,AC022679.2
ENSG00000272343.1,AC107952.2
ENSG00000254254.6,AC012349.1
ENSG00000253821.2,AC090796.1
ENSG00000253322.1,AC104051.1
ENSG00000253116.1,AC027698.1
ENSG00000167912.6,AC090152.1
ENSG00000255321.1,AC068389.3
ENSG00000254777.5,AC022182.1
ENSG00000254802.1,AC022182.2
ENSG00000254222.1,AC023866.2
ENSG00000253205.6,AC011124.1
ENSG00000253894.2,AC011124.2
ENSG00000253762.2,AC069133.1
ENSG00000254102.2,AC090136.3
ENSG00000272010.1,AC100814.1
ENSG00000272155.1,AC055822.1
ENSG00000271966.1,AC021321.1
ENSG00000255130.1,AC022874.1
ENSG00000246528.3,AC079089.1
ENSG00000253967.1,AC022730.4
ENSG00000254031.6,AC022858.1
ENSG00000253317.1,AC078906.1
ENSG00000253784.1,AC090735.1
ENSG00000260838.3,AC022893.2
ENSG00000253636.1,AC022893.1
ENSG00000254538.1,AC027018.1
ENSG00000258677.2,AC022826.2
ENSG00000254288.1,AC087672.2
ENSG00000253596.1,AC103952.1
ENSG00000253706.5,AC011632.1
ENSG00000254366.7,AC062004.1
ENSG00000253659.2,AC138646.1
ENSG00000249328.3,AC036214.1
ENSG00000276418.5,AC036214.3
ENSG00000254205.1,AC009686.1
ENSG00000253238.3,AC034114.2
ENSG00000251867.4,AC009812.1
ENSG00000260317.1,AC009812.4
ENSG00000254177.1,AC079209.2
ENSG00000253214.2,AC079209.1
ENSG00000272425.1,AC009902.3
ENSG00000253859.2,AC018616.1
ENSG00000253334.1,AC132219.1
ENSG00000253503.6,AC060765.1
ENSG00000253836.1,AC105031.2
ENSG00000254202.2,AC015522.1
ENSG00000260493.1,AC011773.4
ENSG00000258256.1,AC011773.3
ENSG00000253154.2,AC100801.1
ENSG00000254115.1,AC090572.3
ENSG00000253778.1,AC090572.2
ENSG00000253171.1,AC037450.1
ENSG00000246792.3,AC106038.1
ENSG00000254251.1,AC103770.1
ENSG00000253901.1,AC103409.1
ENSG00000253197.5,AC117834.1
ENSG00000254089.2,AC016885.2
ENSG00000271971.1,AC120053.1
ENSG00000254057.1,AC084346.1
ENSG00000253704.2,AC023632.2
ENSG00000272509.1,AC087752.4
ENSG00000254248.1,AC068189.1
ENSG00000248762.2,AC012339.1
ENSG00000253539.1,AC018442.2
ENSG00000266289.1,AC012213.3
ENSG00000261670.1,AC012213.2
ENSG00000271830.1,AC012213.4
ENSG00000253477.5,AC012213.1
ENSG00000283157.1,AC012564.1
ENSG00000254041.1,AC021546.1
ENSG00000253420.1,AC103853.1
ENSG00000253526.1,AC090802.1
ENSG00000253582.1,AC090579.1
ENSG00000253796.2,AC104248.1
ENSG00000250267.2,AC021237.1
ENSG00000248050.1,AC079061.1
ENSG00000253122.1,AC025366.1
ENSG00000253207.3,AC103993.1
ENSG00000225885.7,AC023590.1
ENSG00000206776.1,AC021733.1
ENSG00000254343.2,AC091563.1
ENSG00000253619.1,AC068413.1
ENSG00000254303.1,AC037486.1
ENSG00000255325.2,AC108136.1
ENSG00000253607.1,AC104316.1
ENSG00000254113.1,AC090193.1
ENSG00000214803.3,AC090921.1
ENSG00000253106.1,AC090198.1
ENSG00000286955.1,AC100858.3
ENSG00000253111.2,AC091114.1
ENSG00000253573.2,AC024382.1
ENSG00000243402.1,AC022973.2
ENSG00000254263.1,AC022973.4
ENSG00000253720.2,AC022973.3
ENSG00000253656.1,AC090987.1
ENSG00000253992.1,AC103726.2
ENSG00000261220.2,AC103706.1
ENSG00000253561.1,AC133634.1
ENSG00000253627.1,AC105180.1
ENSG00000279518.1,AC083843.3
ENSG00000254028.1,AC083843.1
ENSG00000251218.1,AC103764.1
ENSG00000253288.2,AC046195.1
ENSG00000254361.2,AC046195.2
ENSG00000253988.1,AC079015.1
ENSG00000259891.1,AC107375.1
ENSG00000253210.2,AC040970.1
ENSG00000261655.1,AC100803.3
ENSG00000226490.2,AC138647.1
ENSG00000261710.1,AC104417.2
ENSG00000261693.1,AC134682.1
ENSG00000253806.1,AC108002.1
ENSG00000253196.1,AC083841.1
ENSG00000264668.2,AC138696.1
ENSG00000272172.1,AC138696.2
ENSG00000255050.1,AC067930.4
ENSG00000255224.1,AC109322.1
ENSG00000272115.1,AC233992.3
ENSG00000265393.1,AC084125.4
ENSG00000260970.1,AC006288.1
ENSG00000236668.2,AC006450.3
ENSG00000261018.1,AC002101.1
ENSG00000260370.1,AC215217.1
ENSG00000227101.2,AC025822.1
ENSG00000236990.1,AC025822.2
ENSG00000226990.1,AC025946.1
ENSG00000229751.1,AC044781.1
ENSG00000284024.4,AC069544.1
ENSG00000273153.1,AC067747.1
ENSG00000238246.1,AC069549.1
ENSG00000276850.5,AC245041.2
ENSG00000236800.1,AC068898.1
ENSG00000226576.1,AC060234.1
ENSG00000228527.1,AC016396.1
ENSG00000236556.1,AC025038.1
ENSG00000235140.2,AC026391.1
ENSG00000270352.1,AC022387.1
ENSG00000273360.1,AC022017.1
ENSG00000288559.1,AC016394.2
ENSG00000268584.1,AC073389.1
ENSG00000272791.1,AC073389.3
ENSG00000271848.2,AC073389.2
ENSG00000279088.1,AC022400.6
ENSG00000229990.3,AC022400.2
ENSG00000232342.7,AC022540.1
ENSG00000234149.1,AC018511.2
ENSG00000270087.5,AC010997.3
ENSG00000273248.1,AC010997.5
ENSG00000272692.2,AC010997.4
ENSG00000282863.1,AC012560.1
ENSG00000226659.1,AC021028.1
ENSG00000229458.2,AC010157.1
ENSG00000272631.1,AC067750.1
ENSG00000258114.1,AC005871.2
ENSG00000231104.8,AC022395.1
ENSG00000227307.1,AC010998.1
ENSG00000223432.1,AC009988.1
ENSG00000258539.1,AC068896.1
ENSG00000254468.2,AC069287.1
ENSG00000255229.1,AC069287.3
ENSG00000251661.3,AC136475.1
ENSG00000255328.1,AC136475.5
ENSG00000255158.1,AC131934.1
ENSG00000254757.1,AC127526.1
ENSG00000236248.1,AC104389.4
ENSG00000267940.1,AC022762.2
ENSG00000283977.1,AC084337.2
ENSG00000255410.2,AC091564.5
ENSG00000283415.2,AC087280.2
ENSG00000251364.7,AC107884.1
ENSG00000271758.2,AC044810.3
ENSG00000254707.1,AC104237.1
ENSG00000255159.1,AC026894.1
ENSG00000253973.3,AC079296.1
ENSG00000254397.1,AC132192.1
ENSG00000268403.2,AC132192.2
ENSG00000255476.1,AC011092.2
ENSG00000254865.1,AC100763.1
ENSG00000246308.2,AC116535.1
ENSG00000254957.1,AC111188.1
ENSG00000255558.1,AC013762.1
ENSG00000254927.1,AC027779.1
ENSG00000256206.2,AC018523.2
ENSG00000254695.2,AC087379.2
ENSG00000254645.2,AC087379.1
ENSG00000260196.1,AC124798.1
ENSG00000254966.1,AC103974.1
ENSG00000270607.1,AC009549.1
ENSG00000255167.1,AC090857.2
ENSG00000254768.6,AC104009.1
ENSG00000246225.7,AC006299.1
ENSG00000254861.2,AC100768.1
ENSG00000255094.1,AC090159.1
ENSG00000254526.1,AC090791.1
ENSG00000255227.1,AC090124.1
ENSG00000255029.2,AC110058.1
ENSG00000254734.1,AC107973.1
ENSG00000228061.7,AC131571.1
ENSG00000255542.1,AC090625.2
ENSG00000254919.1,AC090692.1
ENSG00000255132.1,AC090138.1
ENSG00000255563.1,AC021006.2
ENSG00000254907.1,AC087276.2
ENSG00000283217.1,AC068205.1
ENSG00000246250.3,AC087521.2
ENSG00000254664.1,AC103681.2
ENSG00000255041.1,AC103855.3
ENSG00000286418.1,AC018716.2
ENSG00000254519.5,AC044839.1
ENSG00000255520.1,AC090589.2
ENSG00000255197.6,AC090559.1
ENSG00000255306.1,AC004923.4
ENSG00000256948.1,AC026369.3
ENSG00000249695.6,AC026369.1
ENSG00000256540.1,AC007406.3
ENSG00000261799.1,AC007406.4
ENSG00000250132.6,AC004803.1
ENSG00000249028.2,AC004672.1
ENSG00000256706.1,AC005342.2
ENSG00000272921.1,AC005832.4
ENSG00000255639.3,AC005833.1
ENSG00000256988.2,AC005833.2
ENSG00000284513.1,AC006063.2
ENSG00000256417.1,AC006206.2
ENSG00000255983.1,AC007848.1
ENSG00000255775.1,AC005845.1
ENSG00000256433.3,AC005840.2
ENSG00000269968.1,AC006064.4
ENSG00000245667.2,AC006064.1
ENSG00000247853.2,AC006064.2
ENSG00000269892.1,AC125494.2
ENSG00000256967.1,AC018653.3
ENSG00000255572.1,AC018653.1
ENSG00000282080.1,AC006511.4
ENSG00000284393.1,AC092111.3
ENSG00000275367.1,AC092111.1
ENSG00000256101.5,AC092745.1
ENSG00000282022.1,AC006581.2
ENSG00000256427.2,AC010175.1
ENSG00000255641.1,AC068775.1
ENSG00000275119.1,AC244131.2
ENSG00000256237.1,AC007450.1
ENSG00000255670.1,AC007619.1
ENSG00000275963.1,AC008115.4
ENSG00000257004.1,AC008115.2
ENSG00000255621.1,AC023790.2
ENSG00000214772.2,AC010168.1
ENSG00000283240.1,AC007529.2
ENSG00000255648.1,AC087242.1
ENSG00000255910.2,AC024901.1
ENSG00000256615.1,AC010197.1
ENSG00000257022.1,AC008250.1
ENSG00000256774.1,AC087241.1
ENSG00000256995.8,AC084816.1
ENSG00000256353.1,AC087258.1
ENSG00000115934.11,AC087235.1
ENSG00000255745.2,AC023796.1
ENSG00000278969.1,AC026310.2
ENSG00000258449.1,AC023510.1
ENSG00000276842.1,AC023510.2
ENSG00000274987.1,AC092794.1
ENSG00000275197.1,AC092794.2
ENSG00000278743.1,AC087239.1
ENSG00000256686.1,AC019209.3
ENSG00000256894.1,AC022509.3
ENSG00000256234.1,AC022509.2
ENSG00000255968.1,AC024145.1
ENSG00000234428.2,AC023051.1
ENSG00000247903.1,AC024896.1
ENSG00000256226.1,AC092747.1
ENSG00000248100.2,AC087257.1
ENSG00000256377.6,AC009509.1
ENSG00000276261.1,AC009509.4
ENSG00000256504.2,AC009509.2
ENSG00000257042.1,AC008011.2
ENSG00000247934.4,AC022364.1
ENSG00000257258.2,AC012150.1
ENSG00000275278.1,AC012150.2
ENSG00000275476.1,AC009318.4
ENSG00000257176.3,AC009318.1
ENSG00000274315.1,AC009318.3
ENSG00000273680.1,AC009318.2
ENSG00000246331.2,AC010198.1
ENSG00000276136.1,AC016957.2
ENSG00000276148.1,AC084824.5
ENSG00000245482.2,AC046130.1
ENSG00000256538.2,AC046130.2
ENSG00000255652.4,AC140847.2
ENSG00000258119.1,AC087897.2
ENSG00000258167.1,AC107023.1
ENSG00000257228.5,AC090531.1
ENSG00000257239.1,AC090630.1
ENSG00000257225.1,AC079601.1
ENSG00000275286.1,AC025253.1
ENSG00000257319.1,AC008127.1
ENSG00000257657.3,AC079950.1
ENSG00000273015.2,AC008124.1
ENSG00000257261.6,AC008014.1
ENSG00000257496.1,AC025031.1
ENSG00000257925.1,AC008083.2
ENSG00000199566.1,AC008083.1
ENSG00000257433.6,AC004241.1
ENSG00000268069.2,AC004466.1
ENSG00000257985.1,AC004801.4
ENSG00000276814.1,AC004801.6
ENSG00000269514.3,AC024257.3
ENSG00000258234.1,AC024257.1
ENSG00000275228.1,AC024257.5
ENSG00000257735.1,AC090115.1
ENSG00000258121.1,AC089987.2
ENSG00000258017.2,AC011603.2
ENSG00000258101.2,AC010173.1
ENSG00000258334.1,AC125611.4
ENSG00000257253.2,AC131157.1
ENSG00000272368.2,AC074032.1
ENSG00000257256.1,AC008147.1
ENSG00000274156.1,AC008121.2
ENSG00000271065.1,AC107031.1
ENSG00000260122.1,AC068987.1
ENSG00000260473.2,AC068987.2
ENSG00000261586.2,AC068987.3
ENSG00000257829.1,AC121757.1
ENSG00000257337.7,AC068888.1
ENSG00000288663.1,AC073611.1
ENSG00000273658.1,AC023509.4
ENSG00000257534.1,AC023794.4
ENSG00000248576.1,AC023794.1
ENSG00000258344.1,AC078778.1
ENSG00000258137.5,AC079313.2
ENSG00000258763.5,AC122685.1
ENSG00000270458.1,AC009779.5
ENSG00000258056.2,AC009779.2
ENSG00000257390.5,AC023055.1
ENSG00000273890.1,AC034102.8
ENSG00000257449.1,AC034102.3
ENSG00000257411.2,AC034102.2
ENSG00000257553.1,AC034102.4
ENSG00000258317.1,AC034102.6
ENSG00000257809.1,AC034102.5
ENSG00000144785.8,AC073896.1
ENSG00000257303.2,AC073896.2
ENSG00000258830.1,AC137834.1
ENSG00000257342.1,AC025165.2
ENSG00000269903.1,AC025165.4
ENSG00000257953.1,AC083805.2
ENSG00000245651.3,AC083805.1
ENSG00000258231.5,AC020637.1
ENSG00000257443.1,AC068305.2
ENSG00000258214.1,AC108721.1
ENSG00000257354.2,AC048341.1
ENSG00000258117.2,AC026116.1
ENSG00000249753.2,AC084357.2
ENSG00000255886.1,AC020611.2
ENSG00000255817.1,AC025576.2
ENSG00000256199.1,AC078962.2
ENSG00000256670.1,AC078962.4
ENSG00000280181.1,AC025262.1
ENSG00000250748.6,AC025419.1
ENSG00000256915.2,AC090023.2
ENSG00000256083.1,AC090673.1
ENSG00000228144.2,AC078927.1
ENSG00000235872.2,AC078777.1
ENSG00000247363.2,AC090061.1
ENSG00000257181.1,AC025423.4
ENSG00000258140.2,AC127894.1
ENSG00000257764.2,AC020656.1
ENSG00000247131.6,AC025263.1
ENSG00000258052.1,AC025263.2
ENSG00000258168.6,AC025569.1
ENSG00000277247.1,AC083809.1
ENSG00000257454.1,AC025575.1
ENSG00000258053.1,AC025575.2
ENSG00000258064.1,AC073612.1
ENSG00000257410.1,AC089984.1
ENSG00000257113.1,AC090502.1
ENSG00000257434.1,AC073525.1
ENSG00000257497.2,AC121761.1
ENSG00000258077.2,AC078923.1
ENSG00000257839.1,AC011611.4
ENSG00000257526.2,AC107032.2
ENSG00000258225.1,AC073571.1
ENSG00000258084.6,AC128707.1
ENSG00000257879.1,AC130415.1
ENSG00000257165.5,AC079362.1
ENSG00000257191.1,AC090709.1
ENSG00000257894.2,AC027288.3
ENSG00000258048.1,AC073569.2
ENSG00000257429.1,AC074031.1
ENSG00000258026.2,AC078955.1
ENSG00000258162.4,AC069228.1
ENSG00000258170.1,AC089998.4
ENSG00000257431.1,AC089998.1
ENSG00000281333.2,AC024941.2
ENSG00000278011.1,AC024941.1
ENSG00000274021.1,AC024909.1
ENSG00000271327.1,AC010201.2
ENSG00000271259.1,AC010201.1
ENSG00000258302.2,AC025034.1
ENSG00000257194.2,AC126178.1
ENSG00000257995.1,AC084365.1
ENSG00000245904.4,AC025164.1
ENSG00000257322.6,AC138123.1
ENSG00000257746.2,AC138123.2
ENSG00000257252.6,AC124947.1
ENSG00000258274.1,AC012085.2
ENSG00000257283.1,AC012464.1
ENSG00000271382.1,AC012464.3
ENSG00000258035.2,AC123567.2
ENSG00000258172.1,AC073655.1
ENSG00000258365.1,AC073655.2
ENSG00000257400.1,AC023161.1
ENSG00000258343.2,AC090001.1
ENSG00000257878.1,AC007298.2
ENSG00000258272.1,AC007513.1
ENSG00000257470.2,AC007656.1
ENSG00000258312.1,AC016152.1
ENSG00000257458.1,AC069437.1
ENSG00000258039.2,AC117377.1
ENSG00000257696.1,AC010203.2
ENSG00000257325.1,AC138360.1
ENSG00000274560.1,AC010205.1
ENSG00000258308.6,AC079907.2
ENSG00000257703.6,AC068643.1
ENSG00000257860.6,AC068643.2
ENSG00000257737.1,AC025265.2
ENSG00000257681.1,AC025265.1
ENSG00000257732.1,AC089983.1
ENSG00000257890.1,AC011595.2
ENSG00000257438.1,AC011595.1
ENSG00000277715.1,AC079174.2
ENSG00000257545.5,AC079385.1
ENSG00000260329.1,AC007541.1
ENSG00000257548.1,AC078929.1
ENSG00000258136.2,AC007622.2
ENSG00000257392.1,AC126177.2
ENSG00000257426.1,AC126177.4
ENSG00000257221.4,AC007569.1
ENSG00000249094.2,AC007834.1
ENSG00000257268.1,AC002375.1
ENSG00000258240.6,AC002351.1
ENSG00000257767.3,AC002996.1
ENSG00000274227.1,AC073575.2
ENSG00000258323.1,AC073575.1
ENSG00000257494.1,AC004217.1
ENSG00000257452.1,AC004551.1
ENSG00000257286.1,AC089999.1
ENSG00000257359.1,AC073863.1
ENSG00000257517.1,AC026765.2
ENSG00000257407.1,AC009803.1
ENSG00000257781.1,AC009387.1
ENSG00000257883.1,AC125603.2
ENSG00000257279.1,AC127164.1
ENSG00000277873.1,AC131159.2
ENSG00000274859.1,AC131238.1
ENSG00000270482.1,AC026367.1
ENSG00000275759.1,AC026367.3
ENSG00000275409.1,AC026367.2
ENSG00000201042.1,AC087863.1
ENSG00000257095.1,AC084361.1
ENSG00000256311.1,AC084880.2
ENSG00000248636.7,AC002070.1
ENSG00000255692.1,AC002563.1
ENSG00000277283.1,AC004812.2
ENSG00000256008.3,AC125616.1
ENSG00000276188.1,AC069234.4
ENSG00000255946.1,AC069234.1
ENSG00000274029.1,AC069209.1
ENSG00000258435.1,AC048337.1
ENSG00000274292.1,AC084018.2
ENSG00000255856.2,AC069503.1
ENSG00000274191.1,AC026333.4
ENSG00000256249.1,AC026333.3
ENSG00000256152.2,AC027290.1
ENSG00000269980.1,AC068768.1
ENSG00000255839.1,AC117503.1
ENSG00000214650.3,AC073592.1
ENSG00000256814.1,AC122688.2
ENSG00000256732.1,AC006065.4
ENSG00000278266.1,AC079949.2
ENSG00000279475.1,AC087894.2
ENSG00000259862.1,AC026336.2
ENSG00000256343.8,AC095350.1
ENSG00000256250.1,AC073912.1
ENSG00000256810.2,AC078925.1
ENSG00000275232.1,AC073578.2
ENSG00000256209.2,AC073578.1
ENSG00000256955.2,AC131009.2
ENSG00000255992.1,AC131009.1
ENSG00000256542.2,AC148477.2
ENSG00000277011.1,AC148477.4
ENSG00000255916.1,AC148477.1
ENSG00000256632.3,AC135586.2
ENSG00000236617.2,AC127070.1
ENSG00000250790.4,AC127070.2
ENSG00000279466.1,AC073911.1
ENSG00000271963.1,AC026786.2
ENSG00000256825.4,AC026786.1
ENSG00000278727.1,AC000403.1
ENSG00000283208.2,AC001226.2
ENSG00000259153.2,AC004816.1
ENSG00000274818.1,AC004825.2
