gene_name,amyloid,gpath,tangles,cogdx,n_traits_DE
UBE2J2,TRUE,TRUE,TRUE,TRUE,4
MRPL20,TRUE,TRUE,TRUE,TRUE,4
ACOT7,TRUE,TRUE,TRUE,TRUE,4
CAMTA1,TRUE,TRUE,TRUE,TRUE,4
MIIP,TRUE,TRUE,TRUE,FALSE,3
ARHGEF10L,TRUE,TRUE,TRUE,TRUE,4
PINK1,TRUE,TRUE,TRUE,TRUE,4
ECE1,TRUE,TRUE,TRUE,TRUE,4
ZBTB40,TRUE,TRUE,TRUE,TRUE,4
ZNF436-AS1,TRUE,TRUE,TRUE,TRUE,4
RPL11,TRUE,TRUE,TRUE,TRUE,4
HMGN2,TRUE,TRUE,TRUE,TRUE,4
ATP5IF1,TRUE,TRUE,TRUE,TRUE,4
KHDRBS1,TRUE,TRUE,TRUE,TRUE,4
TMEM234,TRUE,TRUE,TRUE,TRUE,4
MARCKSL1,TRUE,TRUE,TRUE,TRUE,4
SFPQ,TRUE,TRUE,TRUE,TRUE,4
TRAPPC3,TRUE,TRUE,TRUE,FALSE,3
COL9A2,TRUE,TRUE,TRUE,TRUE,4
ATP6V0B,TRUE,TRUE,TRUE,TRUE,4
CCDC24,TRUE,TRUE,TRUE,TRUE,4
POMGNT1,TRUE,TRUE,TRUE,TRUE,4
SCP2,TRUE,TRUE,TRUE,TRUE,4
SSBP3,TRUE,TRUE,TRUE,TRUE,4
AK4,TRUE,TRUE,TRUE,TRUE,4
SGIP1,TRUE,TRUE,TRUE,TRUE,4
HS2ST1,TRUE,TRUE,TRUE,FALSE,3
LMO4,TRUE,TRUE,TRUE,TRUE,4
PKN2-AS1,TRUE,TRUE,TRUE,TRUE,4
MTF2,TRUE,TRUE,TRUE,TRUE,4
SLC44A3,TRUE,TRUE,TRUE,TRUE,4
SORT1,TRUE,TRUE,TRUE,TRUE,4
AMPD2,TRUE,TRUE,TRUE,TRUE,4
LAMTOR5,TRUE,TRUE,TRUE,TRUE,4
LRIF1,TRUE,TRUE,TRUE,TRUE,4
AP4B1,TRUE,TRUE,TRUE,TRUE,4
MAN1A2,TRUE,TRUE,TRUE,TRUE,4
POLR3C,TRUE,TRUE,TRUE,TRUE,4
PDE4DIP,TRUE,TRUE,TRUE,TRUE,4
C1orf54,TRUE,TRUE,TRUE,TRUE,4
PIP5K1A,TRUE,TRUE,TRUE,TRUE,4
S100A16,TRUE,FALSE,FALSE,FALSE,1
S100A13,TRUE,FALSE,FALSE,FALSE,1
S100A1,TRUE,TRUE,TRUE,TRUE,4
ILF2,TRUE,TRUE,TRUE,TRUE,4
RPS27,TRUE,TRUE,TRUE,TRUE,4
TPM3,TRUE,TRUE,TRUE,TRUE,4
HAX1,TRUE,TRUE,TRUE,TRUE,4
FDPS,TRUE,TRUE,TRUE,TRUE,4
LAMTOR2,TRUE,TRUE,TRUE,TRUE,4
BCAN,TRUE,TRUE,TRUE,TRUE,4
KCNJ10,TRUE,TRUE,TRUE,TRUE,4
ATP1A2,TRUE,TRUE,TRUE,TRUE,4
DCAF8,TRUE,TRUE,TRUE,FALSE,3
PFDN2,TRUE,TRUE,TRUE,TRUE,4
POGK,TRUE,TRUE,TRUE,TRUE,4
ATP1B1,TRUE,TRUE,TRUE,TRUE,4
DNM3,TRUE,TRUE,TRUE,TRUE,4
COP1,TRUE,TRUE,TRUE,TRUE,4
TSEN15,TRUE,TRUE,TRUE,TRUE,4
TRMT1L,TRUE,TRUE,TRUE,FALSE,3
CSRP1,TRUE,TRUE,TRUE,TRUE,4
ATP2B4,TRUE,TRUE,TRUE,TRUE,4
PPP1R15B,TRUE,TRUE,TRUE,TRUE,4
RCOR3,TRUE,TRUE,TRUE,FALSE,3
NENF,TRUE,TRUE,TRUE,TRUE,4
LYPLAL1,TRUE,TRUE,TRUE,TRUE,4
ENAH,TRUE,TRUE,TRUE,TRUE,4
MRPL55,TRUE,TRUE,TRUE,TRUE,4
RNF187,TRUE,TRUE,TRUE,TRUE,4
HNRNPU,TRUE,TRUE,TRUE,TRUE,4
SH3YL1,TRUE,TRUE,TRUE,TRUE,4
ITGB1BP1,TRUE,TRUE,TRUE,TRUE,4
DTNB,TRUE,TRUE,TRUE,TRUE,4
ASXL2,TRUE,TRUE,TRUE,TRUE,4
DPYSL5,TRUE,TRUE,TRUE,TRUE,4
OST4,TRUE,TRUE,TRUE,TRUE,4
LINC00486,TRUE,TRUE,TRUE,TRUE,4
SRSF7,TRUE,TRUE,TRUE,TRUE,4
CAMKMT,TRUE,TRUE,TRUE,TRUE,4
PRKCE,TRUE,TRUE,TRUE,TRUE,4
RHOQ,TRUE,TRUE,TRUE,TRUE,4
NRXN1,TRUE,TRUE,TRUE,TRUE,4
MDH1,TRUE,TRUE,TRUE,TRUE,4
UGP2,TRUE,TRUE,TRUE,TRUE,4
POLE4,TRUE,TRUE,TRUE,TRUE,4
MRPL19,TRUE,TRUE,TRUE,TRUE,4
TMSB10,TRUE,TRUE,TRUE,TRUE,4
RNF181,TRUE,TRUE,TRUE,TRUE,4
KCNIP3,TRUE,TRUE,TRUE,TRUE,4
SNRNP200,TRUE,TRUE,TRUE,FALSE,3
COX5B,TRUE,TRUE,TRUE,TRUE,4
LONRF2,TRUE,TRUE,TRUE,TRUE,4
POU3F3,TRUE,TRUE,TRUE,TRUE,4
NPHP1,TRUE,TRUE,TRUE,TRUE,4
SLC20A1,TRUE,TRUE,TRUE,TRUE,4
C2orf76,TRUE,TRUE,TRUE,TRUE,4
CFAP221,TRUE,TRUE,TRUE,TRUE,4
IWS1,TRUE,TRUE,TRUE,FALSE,3
MZT2B,TRUE,TRUE,TRUE,TRUE,4
RAB3GAP1,TRUE,TRUE,TRUE,FALSE,3
R3HDM1,TRUE,TRUE,TRUE,TRUE,4
EPC2,TRUE,TRUE,TRUE,TRUE,4
HNRNPA3,TRUE,TRUE,TRUE,TRUE,4
FAM171B,TRUE,TRUE,TRUE,TRUE,4
GLS,TRUE,TRUE,TRUE,TRUE,4
HSPD1,TRUE,TRUE,TRUE,TRUE,4
RFTN2,TRUE,TRUE,TRUE,TRUE,4
PLCL1,TRUE,TRUE,TRUE,TRUE,4
SATB2,TRUE,TRUE,TRUE,TRUE,4
RAPH1,TRUE,TRUE,TRUE,TRUE,4
MDH1B,TRUE,TRUE,TRUE,TRUE,4
UNC80,TRUE,TRUE,TRUE,TRUE,4
FN1,TRUE,TRUE,TRUE,TRUE,4
CUL3,TRUE,TRUE,TRUE,TRUE,4
IRS1,TRUE,TRUE,TRUE,TRUE,4
PSMD1,TRUE,TRUE,TRUE,TRUE,4
RAMP1,TRUE,TRUE,TRUE,TRUE,4
HES6,TRUE,TRUE,TRUE,TRUE,4
COPS9,TRUE,TRUE,TRUE,TRUE,4
KIF1A,TRUE,TRUE,TRUE,TRUE,4
HDLBP,TRUE,TRUE,TRUE,TRUE,4
BRPF1,TRUE,TRUE,TRUE,TRUE,4
TBC1D5,TRUE,TRUE,TRUE,TRUE,4
UBE2E2,TRUE,TRUE,TRUE,TRUE,4
RARB,TRUE,TRUE,TRUE,TRUE,4
TOP2B,TRUE,TRUE,TRUE,FALSE,3
NGLY1,TRUE,TRUE,TRUE,FALSE,3
CMC1,TRUE,TRUE,TRUE,TRUE,4
CMTM6,TRUE,TRUE,TRUE,TRUE,4
EIF1B,TRUE,TRUE,TRUE,TRUE,4
RPL14,TRUE,TRUE,TRUE,TRUE,4
TRAK1,TRUE,TRUE,TRUE,FALSE,3
CCK,TRUE,TRUE,TRUE,TRUE,4
KIF15,TRUE,TRUE,TRUE,TRUE,4
CCDC12,TRUE,TRUE,TRUE,TRUE,4
KIF9,TRUE,TRUE,TRUE,TRUE,4
PLXNB1,TRUE,TRUE,TRUE,TRUE,4
TMA7,TRUE,TRUE,TRUE,TRUE,4
IMPDH2,TRUE,TRUE,TRUE,TRUE,4
RPL29,TRUE,TRUE,TRUE,TRUE,4
PDHB,TRUE,TRUE,TRUE,TRUE,4
FRMD4B,TRUE,TRUE,TRUE,TRUE,4
RYBP,TRUE,TRUE,TRUE,TRUE,4
CADM2,TRUE,TRUE,TRUE,TRUE,4
RPL24,TRUE,TRUE,TRUE,TRUE,4
ALCAM,TRUE,TRUE,TRUE,TRUE,4
LINC00882,TRUE,TRUE,TRUE,TRUE,4
LSAMP,TRUE,TRUE,TRUE,TRUE,4
LINC00903,TRUE,TRUE,TRUE,TRUE,4
GSK3B,TRUE,TRUE,FALSE,TRUE,3
GOLGB1,TRUE,TRUE,TRUE,TRUE,4
IQCB1,TRUE,TRUE,TRUE,FALSE,3
EAF2,TRUE,TRUE,TRUE,TRUE,4
KPNA1,TRUE,TRUE,TRUE,TRUE,4
EEFSEC,TRUE,TRUE,TRUE,TRUE,4
NUDT16,TRUE,TRUE,TRUE,TRUE,4
RAB6B,TRUE,TRUE,TRUE,TRUE,4
NME9,TRUE,TRUE,TRUE,TRUE,4
TFDP2,TRUE,TRUE,TRUE,TRUE,4
RNF13,TRUE,TRUE,TRUE,TRUE,4
MBNL1,TRUE,TRUE,TRUE,TRUE,4
GMPS,TRUE,TRUE,TRUE,FALSE,3
SEC62,TRUE,TRUE,TRUE,TRUE,4
FNDC3B,TRUE,TRUE,TRUE,TRUE,4
DCUN1D1,TRUE,TRUE,TRUE,FALSE,3
AP2M1,TRUE,TRUE,TRUE,TRUE,4
ABCF3,TRUE,TRUE,TRUE,TRUE,4
PSMD2,TRUE,TRUE,TRUE,TRUE,4
CLCN2,TRUE,TRUE,FALSE,FALSE,2
EIF4A2,TRUE,TRUE,TRUE,TRUE,4
RPL39L,TRUE,TRUE,TRUE,TRUE,4
LPP,TRUE,TRUE,TRUE,TRUE,4
NCBP2,TRUE,TRUE,TRUE,TRUE,4
CTBP1-DT,TRUE,TRUE,TRUE,TRUE,4
POLN,TRUE,TRUE,TRUE,TRUE,4
RNF4,TRUE,TRUE,TRUE,TRUE,4
WFS1,TRUE,TRUE,TRUE,TRUE,4
CC2D2A,TRUE,TRUE,TRUE,TRUE,4
PPARGC1A,TRUE,TRUE,TRUE,TRUE,4
PCDH7,TRUE,TRUE,TRUE,TRUE,4
KLHL5,TRUE,TRUE,TRUE,TRUE,4
HOPX,TRUE,TRUE,TRUE,TRUE,4
UTP3,TRUE,TRUE,TRUE,TRUE,4
MAPK10,TRUE,TRUE,TRUE,TRUE,4
NAP1L5,TRUE,TRUE,TRUE,TRUE,4
PPA2,TRUE,TRUE,TRUE,TRUE,4
TBCK,TRUE,TRUE,TRUE,TRUE,4
ANK2,TRUE,TRUE,TRUE,TRUE,4
PCDH10,TRUE,TRUE,TRUE,TRUE,4
SLC7A11,TRUE,TRUE,TRUE,TRUE,4
MGST2,TRUE,TRUE,TRUE,TRUE,4
HHIP,TRUE,TRUE,TRUE,TRUE,4
RPS3A,TRUE,TRUE,TRUE,TRUE,4
VEGFC,TRUE,TRUE,TRUE,TRUE,4
NDUFS6,TRUE,TRUE,TRUE,TRUE,4
CTNND2,TRUE,TRUE,TRUE,TRUE,4
SUB1,TRUE,TRUE,TRUE,TRUE,4
SLC1A3,TRUE,TRUE,TRUE,TRUE,4
TTC33,TRUE,TRUE,TRUE,TRUE,4
RPL37,TRUE,TRUE,TRUE,TRUE,4
OXCT1,TRUE,TRUE,TRUE,TRUE,4
MRPS30,TRUE,TRUE,TRUE,TRUE,4
PLPP1,TRUE,TRUE,TRUE,TRUE,4
CWC27,TRUE,TRUE,TRUE,TRUE,4
CDK7,TRUE,TRUE,TRUE,TRUE,4
TNPO1,TRUE,TRUE,TRUE,TRUE,4
BTF3,TRUE,TRUE,TRUE,TRUE,4
SSBP2,TRUE,TRUE,TRUE,TRUE,4
LINC00461,TRUE,TRUE,TRUE,TRUE,4
NR2F1-AS1,TRUE,TRUE,TRUE,TRUE,4
NR2F1,TRUE,TRUE,TRUE,TRUE,4
FAM172A,TRUE,TRUE,TRUE,TRUE,4
SLF1,TRUE,TRUE,TRUE,TRUE,4
PJA2,TRUE,TRUE,TRUE,TRUE,4
REEP5,TRUE,TRUE,TRUE,TRUE,4
MCC,TRUE,TRUE,TRUE,TRUE,4
CDO1,TRUE,TRUE,TRUE,TRUE,4
HINT1,TRUE,TRUE,TRUE,TRUE,4
LYRM7,TRUE,TRUE,TRUE,TRUE,4
VDAC1,TRUE,TRUE,TRUE,TRUE,4
SKP1,TRUE,TRUE,TRUE,TRUE,4
CAMLG,TRUE,TRUE,TRUE,TRUE,4
UBE2D2,TRUE,TRUE,TRUE,TRUE,4
PSD2,TRUE,TRUE,TRUE,TRUE,4
PURA,TRUE,TRUE,TRUE,TRUE,4
NDUFA2,TRUE,TRUE,TRUE,TRUE,4
PCDHB10,TRUE,TRUE,TRUE,TRUE,4
ARHGAP26,TRUE,TRUE,TRUE,TRUE,4
JAKMIP2,TRUE,TRUE,TRUE,TRUE,4
SLC6A7,TRUE,TRUE,TRUE,TRUE,4
CAMK2A,TRUE,TRUE,TRUE,TRUE,4
ANXA6,TRUE,TRUE,TRUE,TRUE,4
GRIA1,TRUE,TRUE,TRUE,TRUE,4
LARP1,TRUE,TRUE,TRUE,TRUE,4
PANK3,TRUE,TRUE,FALSE,FALSE,2
NPM1,TRUE,TRUE,TRUE,TRUE,4
ERGIC1,TRUE,TRUE,TRUE,TRUE,4
NOP16,TRUE,TRUE,TRUE,TRUE,4
NHP2,TRUE,TRUE,TRUE,TRUE,4
RACK1,TRUE,TRUE,TRUE,TRUE,4
TUBB2A,TRUE,TRUE,TRUE,TRUE,4
TUBB2B,TRUE,TRUE,TRUE,TRUE,4
ELOVL2,TRUE,TRUE,TRUE,TRUE,4
CAP2,TRUE,TRUE,TRUE,TRUE,4
CASC15,TRUE,TRUE,TRUE,TRUE,4
ACOT13,TRUE,TRUE,TRUE,TRUE,4
TRIM27,TRUE,TRUE,TRUE,TRUE,4
GABBR1,TRUE,TRUE,TRUE,TRUE,4
MDC1,TRUE,TRUE,TRUE,TRUE,4
TUBB,TRUE,TRUE,TRUE,TRUE,4
FLOT1,TRUE,TRUE,TRUE,TRUE,4
HSD17B8,TRUE,TRUE,TRUE,FALSE,3
CUTA,TRUE,TRUE,TRUE,TRUE,4
SMIM29,TRUE,TRUE,TRUE,TRUE,4
TBCC,TRUE,TRUE,TRUE,TRUE,4
C6orf226,TRUE,TRUE,TRUE,TRUE,4
KLHDC3,TRUE,TRUE,TRUE,TRUE,4
HSP90AB1,TRUE,TRUE,TRUE,TRUE,4
SUPT3H,TRUE,TRUE,TRUE,TRUE,4
RCAN2,TRUE,TRUE,TRUE,TRUE,4
SLC25A27,TRUE,TRUE,TRUE,FALSE,3
OGFRL1,TRUE,TRUE,TRUE,TRUE,4
RIMS1,TRUE,TRUE,TRUE,TRUE,4
EEF1A1,TRUE,TRUE,TRUE,TRUE,4
LYRM2,TRUE,TRUE,TRUE,TRUE,4
MAP3K7,TRUE,TRUE,TRUE,TRUE,4
PNISR,TRUE,TRUE,TRUE,TRUE,4
ASCC3,TRUE,TRUE,TRUE,TRUE,4
PREP,TRUE,TRUE,TRUE,FALSE,3
RTN4IP1,TRUE,TRUE,TRUE,TRUE,4
SEC63,TRUE,TRUE,TRUE,TRUE,4
PPIL6,TRUE,TRUE,TRUE,FALSE,3
TRAF3IP2,TRUE,TRUE,TRUE,TRUE,4
NT5DC1,TRUE,TRUE,TRUE,TRUE,4
GJA1,TRUE,TRUE,TRUE,TRUE,4
NKAIN2,TRUE,TRUE,TRUE,TRUE,4
HDDC2,TRUE,TRUE,TRUE,TRUE,4
SLC18B1,TRUE,TRUE,TRUE,TRUE,4
SYNE1,TRUE,TRUE,TRUE,TRUE,4
AGPAT4,TRUE,TRUE,TRUE,TRUE,4
CAHM,TRUE,TRUE,TRUE,TRUE,4
C7orf50,TRUE,TRUE,TRUE,TRUE,4
GNA12,TRUE,TRUE,TRUE,TRUE,4
RNF216,TRUE,TRUE,TRUE,TRUE,4
PMS2,TRUE,TRUE,TRUE,TRUE,4
NDUFA4,TRUE,TRUE,TRUE,TRUE,4
TMEM106B,TRUE,TRUE,TRUE,TRUE,4
SNX13,TRUE,TRUE,TRUE,FALSE,3
HDAC9,TRUE,TRUE,TRUE,TRUE,4
ITGB8,TRUE,TRUE,TRUE,TRUE,4
HNRNPA2B1,TRUE,TRUE,TRUE,TRUE,4
LINC00997,TRUE,TRUE,TRUE,TRUE,4
CDK13,TRUE,TRUE,TRUE,TRUE,4
MRPL32,TRUE,TRUE,TRUE,FALSE,3
PPIA,TRUE,TRUE,TRUE,TRUE,4
SNHG15,TRUE,TRUE,TRUE,TRUE,4
TBRG4,TRUE,TRUE,TRUE,FALSE,3
SUMF2,TRUE,TRUE,TRUE,TRUE,4
RFC2,TRUE,TRUE,TRUE,TRUE,4
HIP1,TRUE,TRUE,TRUE,TRUE,4
YWHAG,TRUE,TRUE,TRUE,TRUE,4
SRI,TRUE,TRUE,TRUE,TRUE,4
PON2,TRUE,TRUE,TRUE,TRUE,4
SEM1,TRUE,TRUE,TRUE,TRUE,4
COPS6,TRUE,TRUE,TRUE,TRUE,4
LAMTOR4,TRUE,TRUE,TRUE,TRUE,4
AGFG2,TRUE,TRUE,TRUE,TRUE,4
PMPCB,TRUE,TRUE,TRUE,TRUE,4
PRKAR2B,TRUE,TRUE,TRUE,TRUE,4
KCND2,TRUE,TRUE,TRUE,TRUE,4
ARF5,TRUE,TRUE,TRUE,TRUE,4
ATP6V1F,TRUE,TRUE,TRUE,TRUE,4
MEST,TRUE,TRUE,TRUE,TRUE,4
EXOC4,TRUE,TRUE,TRUE,TRUE,4
SLC35B4,TRUE,TRUE,TRUE,TRUE,4
DENND2A,TRUE,TRUE,TRUE,TRUE,4
ATP6V0E2,TRUE,TRUE,TRUE,TRUE,4
SMARCD3,TRUE,TRUE,TRUE,TRUE,4
KMT2C,TRUE,TRUE,TRUE,TRUE,4
LMBR1,TRUE,TRUE,TRUE,TRUE,4
TMSB4X,TRUE,TRUE,TRUE,TRUE,4
GPM6B,TRUE,TRUE,TRUE,TRUE,4
REPS2,TRUE,TRUE,TRUE,TRUE,4
CDKL5,TRUE,TRUE,TRUE,TRUE,4
SAT1,TRUE,TRUE,TRUE,TRUE,4
EIF2S3,TRUE,TRUE,TRUE,TRUE,4
CASK,TRUE,TRUE,TRUE,TRUE,4
NDUFB11,TRUE,TRUE,TRUE,TRUE,4
UBA1,TRUE,TRUE,TRUE,TRUE,4
USP11,TRUE,TRUE,TRUE,TRUE,4
EBP,TRUE,TRUE,TRUE,TRUE,4
TIMM17B,TRUE,TRUE,TRUE,TRUE,4
SYP,TRUE,TRUE,TRUE,TRUE,4
NLGN3,TRUE,TRUE,TRUE,TRUE,4
RPS4X,TRUE,TRUE,TRUE,TRUE,4
HDAC8,TRUE,TRUE,TRUE,TRUE,4
NAP1L2,TRUE,TRUE,TRUE,TRUE,4
GPRASP1,TRUE,TRUE,TRUE,TRUE,4
BEX2,TRUE,TRUE,TRUE,TRUE,4
BEX3,TRUE,TRUE,TRUE,TRUE,4
COL4A5,TRUE,TRUE,FALSE,FALSE,2
UTP14A,TRUE,TRUE,TRUE,TRUE,4
RBMX2,TRUE,TRUE,TRUE,TRUE,4
GPC4,TRUE,TRUE,FALSE,TRUE,3
SMIM10,TRUE,TRUE,TRUE,TRUE,4
FLNA,TRUE,TRUE,TRUE,TRUE,4
ATP6AP1,TRUE,TRUE,TRUE,TRUE,4
GDI1,TRUE,TRUE,TRUE,TRUE,4
MCPH1,TRUE,TRUE,TRUE,TRUE,4
CNOT7,TRUE,TRUE,TRUE,TRUE,4
FZD3,TRUE,TRUE,TRUE,TRUE,4
KIF13B,TRUE,TRUE,TRUE,TRUE,4
VDAC3,TRUE,TRUE,TRUE,TRUE,4
ATP6V1H,TRUE,TRUE,TRUE,TRUE,4
RPS20,TRUE,TRUE,TRUE,TRUE,4
CHCHD7,TRUE,TRUE,TRUE,TRUE,4
ARMC1,TRUE,TRUE,TRUE,TRUE,4
STAU2,TRUE,TRUE,TRUE,TRUE,4
GDAP1,TRUE,TRUE,TRUE,TRUE,4
ZNF704,TRUE,TRUE,TRUE,TRUE,4
FABP5,TRUE,TRUE,TRUE,TRUE,4
RALYL,TRUE,TRUE,TRUE,TRUE,4
NBN,TRUE,TRUE,TRUE,FALSE,3
C8orf88,TRUE,TRUE,TRUE,TRUE,4
TRIQK,TRUE,TRUE,TRUE,TRUE,4
SDC2,TRUE,TRUE,TRUE,TRUE,4
COX6C,TRUE,TRUE,TRUE,TRUE,4
YWHAZ,TRUE,TRUE,TRUE,TRUE,4
BAALC-AS1,TRUE,TRUE,TRUE,TRUE,4
OXR1,TRUE,TRUE,TRUE,TRUE,4
SAMD12,TRUE,TRUE,TRUE,TRUE,4
TRMT12,TRUE,TRUE,TRUE,TRUE,4
NDUFB9,TRUE,TRUE,TRUE,TRUE,4
NDRG1,TRUE,TRUE,TRUE,TRUE,4
EEF1D,TRUE,TRUE,TRUE,TRUE,4
TIGD5,TRUE,TRUE,TRUE,TRUE,4
PUF60,TRUE,TRUE,TRUE,TRUE,4
RPL8,TRUE,TRUE,TRUE,TRUE,4
PTPRD,TRUE,TRUE,TRUE,TRUE,4
RPS6,TRUE,TRUE,TRUE,TRUE,4
DCTN3,TRUE,TRUE,TRUE,TRUE,4
OSTF1,TRUE,TRUE,TRUE,TRUE,4
IDNK,TRUE,TRUE,TRUE,TRUE,4
HNRNPK,TRUE,TRUE,TRUE,TRUE,4
BICD2,TRUE,TRUE,TRUE,TRUE,4
HABP4,TRUE,TRUE,TRUE,TRUE,4
SEC61B,TRUE,TRUE,TRUE,TRUE,4
SLC44A1,TRUE,TRUE,TRUE,TRUE,4
KLF4,TRUE,TRUE,TRUE,TRUE,4
ZNF483,TRUE,TRUE,TRUE,TRUE,4
ATP6V1G1,TRUE,TRUE,TRUE,TRUE,4
CDK5RAP2,TRUE,TRUE,TRUE,TRUE,4
STRBP,TRUE,TRUE,TRUE,TRUE,4
RPL35,TRUE,TRUE,TRUE,TRUE,4
RPL7A,TRUE,TRUE,TRUE,TRUE,4
SNHG7,TRUE,TRUE,TRUE,TRUE,4
PHPT1,TRUE,TRUE,TRUE,TRUE,4
EDF1,TRUE,TRUE,TRUE,TRUE,4
FBXW5,TRUE,TRUE,TRUE,TRUE,4
PAXX,TRUE,TRUE,TRUE,TRUE,4
TUBB4B,TRUE,TRUE,TRUE,TRUE,4
PSMD13,TRUE,TRUE,TRUE,TRUE,4
IFITM3,TRUE,FALSE,TRUE,FALSE,2
B4GALNT4,TRUE,TRUE,TRUE,TRUE,4
HRAS,TRUE,TRUE,TRUE,FALSE,3
GATD1,TRUE,TRUE,TRUE,TRUE,4
CEND1,TRUE,TRUE,TRUE,TRUE,4
RPLP2,TRUE,TRUE,TRUE,TRUE,4
POLR2L,TRUE,TRUE,TRUE,TRUE,4
MOB2,TRUE,TRUE,TRUE,TRUE,4
TSSC4,TRUE,TRUE,TRUE,TRUE,4
APBB1,TRUE,TRUE,TRUE,TRUE,4
RIC3,TRUE,TRUE,TRUE,TRUE,4
RPL27A,TRUE,TRUE,TRUE,TRUE,4
DENND5A,TRUE,TRUE,TRUE,TRUE,4
TMEM41B,TRUE,TRUE,TRUE,TRUE,4
GALNT18,TRUE,TRUE,TRUE,TRUE,4
DKK3,TRUE,TRUE,TRUE,TRUE,4
MICAL2,TRUE,TRUE,TRUE,TRUE,4
PSMA1,TRUE,TRUE,TRUE,TRUE,4
C11orf58,TRUE,TRUE,TRUE,TRUE,4
RPS13,TRUE,TRUE,TRUE,TRUE,4
LDHA,TRUE,TRUE,TRUE,TRUE,4
DNAJC24,TRUE,TRUE,TRUE,TRUE,4
IMMP1L,TRUE,TRUE,TRUE,TRUE,4
ELP4,TRUE,TRUE,TRUE,TRUE,4
CD59,TRUE,TRUE,TRUE,TRUE,4
C11orf96,TRUE,TRUE,TRUE,TRUE,4
CRY2,TRUE,TRUE,TRUE,TRUE,4
MAPK8IP1,TRUE,TRUE,TRUE,TRUE,4
PHF21A,TRUE,TRUE,TRUE,TRUE,4
LRP4-AS1,TRUE,TRUE,TRUE,TRUE,4
PSMC3,TRUE,FALSE,TRUE,TRUE,3
NDUFS3,TRUE,TRUE,TRUE,TRUE,4
SERPING1,TRUE,TRUE,TRUE,TRUE,4
TMEM258,TRUE,TRUE,TRUE,TRUE,4
FADS3,TRUE,TRUE,TRUE,TRUE,4
FTH1,TRUE,TRUE,TRUE,TRUE,4
TMEM179B,TRUE,TRUE,TRUE,TRUE,4
DNAJC4,TRUE,TRUE,FALSE,TRUE,3
FKBP2,TRUE,TRUE,TRUE,TRUE,4
PPP1R14B,TRUE,TRUE,TRUE,TRUE,4
SF1,TRUE,TRUE,TRUE,TRUE,4
TM7SF2,TRUE,TRUE,TRUE,TRUE,4
FAU,TRUE,TRUE,TRUE,TRUE,4
CFL1,TRUE,TRUE,TRUE,TRUE,4
YIF1A,TRUE,TRUE,TRUE,TRUE,4
RBM14-RBM4,TRUE,TRUE,TRUE,TRUE,4
GSTP1,TRUE,TRUE,TRUE,TRUE,4
LAMTOR1,TRUE,TRUE,TRUE,TRUE,4
ANAPC15,TRUE,TRUE,TRUE,TRUE,4
ARRB1,TRUE,TRUE,TRUE,TRUE,4
RPS3,TRUE,TRUE,TRUE,TRUE,4
EMSY,TRUE,TRUE,TRUE,TRUE,4
EED,TRUE,TRUE,TRUE,FALSE,3
SRSF8,TRUE,TRUE,TRUE,TRUE,4
DCUN1D5,TRUE,TRUE,FALSE,TRUE,3
SIK2,TRUE,TRUE,TRUE,TRUE,4
PTS,TRUE,TRUE,TRUE,TRUE,4
SIDT2,TRUE,TRUE,TRUE,TRUE,4
TAGLN,TRUE,TRUE,TRUE,TRUE,4
RPS25,TRUE,TRUE,TRUE,TRUE,4
ARHGEF12,TRUE,TRUE,TRUE,TRUE,4
ZMYND11,TRUE,TRUE,TRUE,TRUE,4
NEBL,TRUE,TRUE,TRUE,TRUE,4
BAMBI,TRUE,TRUE,TRUE,TRUE,4
ZEB1,TRUE,TRUE,TRUE,TRUE,4
ZNF33A,TRUE,TRUE,TRUE,TRUE,4
